1784761520,561.1MiB / 15.39GiB
1784761522,561.7MiB / 15.39GiB
1784761524,561.8MiB / 15.39GiB
1784761526,887.9MiB / 15.39GiB
1784761528,1.553GiB / 15.39GiB
1784761530,2.01GiB / 15.39GiB
1784761532,2.018GiB / 15.39GiB
1784761534,2.517GiB / 15.39GiB
1784761536,2.1GiB / 15.39GiB
1784761538,2.087GiB / 15.39GiB
1784761540,2.258GiB / 15.39GiB
1784761542,2.1GiB / 15.39GiB
1784761544,2.124GiB / 15.39GiB
1784761546,2.629GiB / 15.39GiB
1784761548,2.114GiB / 15.39GiB
1784761551,2.62GiB / 15.39GiB
1784761553,2.302GiB / 15.39GiB
1784761555,2.6GiB / 15.39GiB
1784761557,2.28GiB / 15.39GiB
1784761559,2.493GiB / 15.39GiB
1784761561,2.295GiB / 15.39GiB
1784761563,2.791GiB / 15.39GiB
1784761565,2.534GiB / 15.39GiB
1784761567,2.365GiB / 15.39GiB
1784761569,2.947GiB / 15.39GiB
1784761571,2.41GiB / 15.39GiB
1784761573,2.432GiB / 15.39GiB
1784761575,2.467GiB / 15.39GiB
1784761577,2.592GiB / 15.39GiB
1784761579,2.499GiB / 15.39GiB
1784761581,3.151GiB / 15.39GiB
1784761583,2.714GiB / 15.39GiB
1784761585,2.677GiB / 15.39GiB
1784761587,3.184GiB / 15.39GiB
1784761589,3.459GiB / 15.39GiB
1784761591,2.715GiB / 15.39GiB
1784761593,2.618GiB / 15.39GiB
1784761595,2.627GiB / 15.39GiB
1784761597,2.878GiB / 15.39GiB
1784761599,2.661GiB / 15.39GiB
1784761601,2.727GiB / 15.39GiB
1784761603,2.691GiB / 15.39GiB
1784761605,2.72GiB / 15.39GiB
1784761607,2.74GiB / 15.39GiB
1784761609,2.821GiB / 15.39GiB
1784761611,2.407GiB / 15.39GiB
1784761613,3.248GiB / 15.39GiB
1784761615,1.432GiB / 15.39GiB
1784761617,1.519GiB / 15.39GiB
1784761619,1.469GiB / 15.39GiB
1784761621,1.49GiB / 15.39GiB
1784761623,1.492GiB / 15.39GiB
1784761625,1.967GiB / 15.39GiB
1784761627,1.497GiB / 15.39GiB
1784761629,1.762GiB / 15.39GiB
1784761631,1.566GiB / 15.39GiB
1784761633,2.636GiB / 15.39GiB
1784761635,1.66GiB / 15.39GiB
1784761637,1.574GiB / 15.39GiB
1784761639,1.56GiB / 15.39GiB
1784761641,1.584GiB / 15.39GiB
1784761643,1.638GiB / 15.39GiB
1784761645,1.623GiB / 15.39GiB
1784761647,1.622GiB / 15.39GiB
1784761649,1.641GiB / 15.39GiB
1784761651,1.673GiB / 15.39GiB
1784761653,1.618GiB / 15.39GiB
1784761655,1.788GiB / 15.39GiB
1784761657,1.686GiB / 15.39GiB
1784761659,1.676GiB / 15.39GiB
1784761661,1.963GiB / 15.39GiB
1784761663,1.723GiB / 15.39GiB
1784761665,1.788GiB / 15.39GiB
1784761667,1.77GiB / 15.39GiB
1784761669,1.771GiB / 15.39GiB
1784761671,1.946GiB / 15.39GiB
1784761673,2.281GiB / 15.39GiB
1784761675,1.782GiB / 15.39GiB
1784761677,1.813GiB / 15.39GiB
1784761679,1.845GiB / 15.39GiB
1784761682,1.854GiB / 15.39GiB
1784761684,1.845GiB / 15.39GiB
1784761686,3.236GiB / 15.39GiB
1784761688,2.368GiB / 15.39GiB
1784761690,1.897GiB / 15.39GiB
1784761692,1.957GiB / 15.39GiB
1784761694,1.878GiB / 15.39GiB
1784761696,2.956GiB / 15.39GiB
1784761698,1.955GiB / 15.39GiB
1784761700,1.963GiB / 15.39GiB
1784761702,1.988GiB / 15.39GiB
1784761704,1.936GiB / 15.39GiB
1784761706,1.95GiB / 15.39GiB
1784761708,2.15GiB / 15.39GiB
1784761710,2.341GiB / 15.39GiB
1784761712,2.034GiB / 15.39GiB
1784761714,2.038GiB / 15.39GiB
1784761716,2.041GiB / 15.39GiB
1784761718,2.07GiB / 15.39GiB
1784761720,2.081GiB / 15.39GiB
1784761722,2.095GiB / 15.39GiB
1784761724,2.379GiB / 15.39GiB
1784761726,2.127GiB / 15.39GiB
1784761728,2.144GiB / 15.39GiB
1784761730,3.662GiB / 15.39GiB
1784761732,5.278GiB / 15.39GiB
1784761734,2.172GiB / 15.39GiB
1784761736,3.048GiB / 15.39GiB
1784761738,3.963GiB / 15.39GiB
1784761740,4.394GiB / 15.39GiB
1784761742,2.775GiB / 15.39GiB
1784761744,2.255GiB / 15.39GiB
1784761746,2.247GiB / 15.39GiB
1784761748,2.316GiB / 15.39GiB
1784761750,2.27GiB / 15.39GiB
1784761752,2.435GiB / 15.39GiB
1784761754,2.633GiB / 15.39GiB
1784761756,2.28GiB / 15.39GiB
1784761758,2.41GiB / 15.39GiB
1784761760,2.271GiB / 15.39GiB
1784761762,2.345GiB / 15.39GiB
1784761764,2.95GiB / 15.39GiB
1784761766,2.327GiB / 15.39GiB
1784761768,3.063GiB / 15.39GiB
1784761770,2.389GiB / 15.39GiB
1784761772,2.497GiB / 15.39GiB
1784761774,2.378GiB / 15.39GiB
1784761776,2.513GiB / 15.39GiB
1784761778,2.432GiB / 15.39GiB
1784761780,2.514GiB / 15.39GiB
1784761782,2.449GiB / 15.39GiB
1784761784,2.472GiB / 15.39GiB
1784761786,2.469GiB / 15.39GiB
1784761788,2.522GiB / 15.39GiB
1784761790,2.585GiB / 15.39GiB
1784761792,2.541GiB / 15.39GiB
1784761794,2.56GiB / 15.39GiB
1784761796,3.047GiB / 15.39GiB
1784761798,2.585GiB / 15.39GiB
1784761800,2.678GiB / 15.39GiB
1784761802,2.559GiB / 15.39GiB
1784761804,2.616GiB / 15.39GiB
1784761806,2.616GiB / 15.39GiB
1784761809,3.295GiB / 15.39GiB
1784761811,2.595GiB / 15.39GiB
1784761813,2.631GiB / 15.39GiB
1784761815,2.855GiB / 15.39GiB
1784761817,2.675GiB / 15.39GiB
1784761819,4.263GiB / 15.39GiB
1784761821,5.449GiB / 15.39GiB
1784761823,3.055GiB / 15.39GiB
1784761825,3.091GiB / 15.39GiB
1784761827,4.462GiB / 15.39GiB
1784761829,4.713GiB / 15.39GiB
1784761831,5.55GiB / 15.39GiB
1784761833,6.084GiB / 15.39GiB
1784761835,2.589GiB / 15.39GiB
1784761837,2.597GiB / 15.39GiB
1784761839,2.772GiB / 15.39GiB
1784761841,2.702GiB / 15.39GiB
1784761843,2.874GiB / 15.39GiB
1784761845,2.606GiB / 15.39GiB
1784761847,2.608GiB / 15.39GiB
1784761849,2.739GiB / 15.39GiB
1784761851,2.767GiB / 15.39GiB
1784761853,2.735GiB / 15.39GiB
1784761855,2.932GiB / 15.39GiB
1784761857,2.691GiB / 15.39GiB
1784761859,2.698GiB / 15.39GiB
1784761861,2.732GiB / 15.39GiB
1784761863,2.919GiB / 15.39GiB
1784761865,2.815GiB / 15.39GiB
1784761867,2.819GiB / 15.39GiB
1784761869,2.776GiB / 15.39GiB
1784761871,2.776GiB / 15.39GiB
1784761873,3.324GiB / 15.39GiB
1784761875,2.931GiB / 15.39GiB
1784761877,2.849GiB / 15.39GiB
1784761879,2.85GiB / 15.39GiB
1784761881,2.815GiB / 15.39GiB
1784761883,3.093GiB / 15.39GiB
1784761885,2.859GiB / 15.39GiB
1784761887,2.887GiB / 15.39GiB
1784761889,3.051GiB / 15.39GiB
1784761891,2.906GiB / 15.39GiB
1784761893,2.914GiB / 15.39GiB
1784761895,3.277GiB / 15.39GiB
1784761897,2.932GiB / 15.39GiB
1784761899,3.32GiB / 15.39GiB
1784761901,2.974GiB / 15.39GiB
1784761903,3.37GiB / 15.39GiB
1784761905,3.025GiB / 15.39GiB
1784761907,3.077GiB / 15.39GiB
1784761909,4.821GiB / 15.39GiB
1784761911,3.041GiB / 15.39GiB
1784761913,3.053GiB / 15.39GiB
1784761915,3.078GiB / 15.39GiB
1784761917,3.396GiB / 15.39GiB
1784761919,3.081GiB / 15.39GiB
1784761921,3.228GiB / 15.39GiB
1784761923,3.125GiB / 15.39GiB
1784761925,3.136GiB / 15.39GiB
1784761927,3.16GiB / 15.39GiB
1784761929,3.405GiB / 15.39GiB
1784761932,3.672GiB / 15.39GiB
1784761934,3.281GiB / 15.39GiB
1784761936,3.242GiB / 15.39GiB
1784761938,3.237GiB / 15.39GiB
1784761940,3.983GiB / 15.39GiB
1784761942,3.598GiB / 15.39GiB
1784761944,3.632GiB / 15.39GiB
1784761946,3.321GiB / 15.39GiB
1784761948,3.288GiB / 15.39GiB
1784761950,3.393GiB / 15.39GiB
1784761952,3.609GiB / 15.39GiB
1784761954,3.324GiB / 15.39GiB
1784761956,3.396GiB / 15.39GiB
1784761958,3.415GiB / 15.39GiB
1784761960,3.296GiB / 15.39GiB
1784761962,3.79GiB / 15.39GiB
1784761964,3.88GiB / 15.39GiB
1784761966,3.818GiB / 15.39GiB
1784761968,3.385GiB / 15.39GiB
1784761970,3.615GiB / 15.39GiB
1784761972,3.362GiB / 15.39GiB
1784761974,3.353GiB / 15.39GiB
1784761976,3.728GiB / 15.39GiB
1784761978,3.435GiB / 15.39GiB
1784761980,4.667GiB / 15.39GiB
1784761982,3.81GiB / 15.39GiB
1784761984,4.023GiB / 15.39GiB
1784761986,3.529GiB / 15.39GiB
1784761988,3.483GiB / 15.39GiB
1784761990,4.201GiB / 15.39GiB
1784761992,3.531GiB / 15.39GiB
1784761994,3.779GiB / 15.39GiB
1784761996,3.666GiB / 15.39GiB
1784761998,3.531GiB / 15.39GiB
1784762000,3.547GiB / 15.39GiB
1784762002,5.696GiB / 15.39GiB
1784762004,6.018GiB / 15.39GiB
1784762006,3.46GiB / 15.39GiB
1784762008,3.493GiB / 15.39GiB
1784762010,3.504GiB / 15.39GiB
1784762012,3.552GiB / 15.39GiB
1784762014,3.57GiB / 15.39GiB
1784762016,3.686GiB / 15.39GiB
1784762018,3.584GiB / 15.39GiB
1784762020,3.555GiB / 15.39GiB
1784762022,3.64GiB / 15.39GiB
1784762024,4.109GiB / 15.39GiB
1784762026,3.668GiB / 15.39GiB
1784762028,5.261GiB / 15.39GiB
1784762030,3.731GiB / 15.39GiB
1784762032,3.893GiB / 15.39GiB
1784762034,3.772GiB / 15.39GiB
1784762036,3.857GiB / 15.39GiB
1784762038,3.808GiB / 15.39GiB
1784762040,3.803GiB / 15.39GiB
1784762042,3.833GiB / 15.39GiB
1784762044,4.448GiB / 15.39GiB
1784762046,4.004GiB / 15.39GiB
1784762048,3.95GiB / 15.39GiB
1784762050,3.935GiB / 15.39GiB
1784762052,3.976GiB / 15.39GiB
1784762054,4.011GiB / 15.39GiB
1784762057,4.011GiB / 15.39GiB
1784762059,4.679GiB / 15.39GiB
1784762061,3.959GiB / 15.39GiB
1784762063,4.222GiB / 15.39GiB
1784762065,4.695GiB / 15.39GiB
1784762067,4.012GiB / 15.39GiB
1784762069,4.062GiB / 15.39GiB
1784762071,4.095GiB / 15.39GiB
1784762073,4.055GiB / 15.39GiB
1784762075,4.079GiB / 15.39GiB
1784762077,4.152GiB / 15.39GiB
1784762079,4.118GiB / 15.39GiB
1784762081,5.297GiB / 15.39GiB
1784762083,4.459GiB / 15.39GiB
1784762085,4.252GiB / 15.39GiB
1784762087,4.48GiB / 15.39GiB
1784762089,4.229GiB / 15.39GiB
1784762091,4.276GiB / 15.39GiB
1784762093,4.283GiB / 15.39GiB
1784762095,5.878GiB / 15.39GiB
1784762097,4.363GiB / 15.39GiB
1784762099,6.18GiB / 15.39GiB
1784762101,3.873GiB / 15.39GiB
1784762103,4.109GiB / 15.39GiB
1784762105,3.859GiB / 15.39GiB
1784762107,3.896GiB / 15.39GiB
1784762109,3.92GiB / 15.39GiB
1784762111,4.106GiB / 15.39GiB
1784762113,3.968GiB / 15.39GiB
1784762115,3.954GiB / 15.39GiB
1784762117,4.442GiB / 15.39GiB
1784762119,3.975GiB / 15.39GiB
1784762121,4.253GiB / 15.39GiB
1784762123,4.188GiB / 15.39GiB
1784762125,4.248GiB / 15.39GiB
1784762127,4.033GiB / 15.39GiB
1784762129,4.414GiB / 15.39GiB
1784762131,4.557GiB / 15.39GiB
1784762133,4.089GiB / 15.39GiB
1784762135,4.053GiB / 15.39GiB
1784762137,4.281GiB / 15.39GiB
1784762139,4.159GiB / 15.39GiB
1784762141,6.115GiB / 15.39GiB
1784762143,6.744GiB / 15.39GiB
1784762145,3.965GiB / 15.39GiB
1784762147,4.01GiB / 15.39GiB
1784762149,4.209GiB / 15.39GiB
1784762151,4.018GiB / 15.39GiB
1784762153,4.011GiB / 15.39GiB
1784762155,4.078GiB / 15.39GiB
1784762157,4.175GiB / 15.39GiB
1784762159,4.077GiB / 15.39GiB
1784762161,4.105GiB / 15.39GiB
1784762163,4.13GiB / 15.39GiB
1784762165,4.317GiB / 15.39GiB
1784762167,4.161GiB / 15.39GiB
1784762169,4.151GiB / 15.39GiB
1784762171,4.513GiB / 15.39GiB
1784762173,5.772GiB / 15.39GiB
1784762175,4.186GiB / 15.39GiB
1784762177,4.229GiB / 15.39GiB
1784762179,4.359GiB / 15.39GiB
1784762181,4.294GiB / 15.39GiB
1784762184,4.811GiB / 15.39GiB
1784762186,4.742GiB / 15.39GiB
1784762188,4.317GiB / 15.39GiB
1784762190,4.297GiB / 15.39GiB
1784762192,4.33GiB / 15.39GiB
1784762194,4.333GiB / 15.39GiB
1784762196,4.355GiB / 15.39GiB
1784762198,4.367GiB / 15.39GiB
1784762200,4.844GiB / 15.39GiB
1784762202,4.594GiB / 15.39GiB
1784762204,4.366GiB / 15.39GiB
1784762206,4.398GiB / 15.39GiB
1784762208,4.408GiB / 15.39GiB
1784762210,4.447GiB / 15.39GiB
1784762212,4.45GiB / 15.39GiB
1784762214,4.433GiB / 15.39GiB
1784762216,4.636GiB / 15.39GiB
1784762218,4.509GiB / 15.39GiB
1784762220,4.51GiB / 15.39GiB
1784762222,4.519GiB / 15.39GiB
1784762224,4.534GiB / 15.39GiB
1784762226,4.539GiB / 15.39GiB
1784762228,4.814GiB / 15.39GiB
1784762230,4.579GiB / 15.39GiB
1784762232,4.595GiB / 15.39GiB
1784762234,4.913GiB / 15.39GiB
1784762236,4.64GiB / 15.39GiB
1784762238,4.891GiB / 15.39GiB
1784762240,4.991GiB / 15.39GiB
1784762242,4.902GiB / 15.39GiB
1784762244,4.684GiB / 15.39GiB
1784762246,4.659GiB / 15.39GiB
1784762248,4.951GiB / 15.39GiB
1784762250,4.716GiB / 15.39GiB
1784762252,4.72GiB / 15.39GiB
1784762254,4.738GiB / 15.39GiB
1784762256,4.767GiB / 15.39GiB
1784762258,5.851GiB / 15.39GiB
1784762260,4.788GiB / 15.39GiB
1784762262,5.276GiB / 15.39GiB
1784762264,4.824GiB / 15.39GiB
