1784600772,515.1MiB / 15.39GiB
1784600774,514.9MiB / 15.39GiB
1784600776,515.7MiB / 15.39GiB
1784600778,708.3MiB / 15.39GiB
1784600780,857.5MiB / 15.39GiB
1784600782,969MiB / 15.39GiB
1784600784,1.011GiB / 15.39GiB
1784600786,1.086GiB / 15.39GiB
1784600788,1.025GiB / 15.39GiB
1784600790,1.057GiB / 15.39GiB
1784600792,1.075GiB / 15.39GiB
1784600794,1.065GiB / 15.39GiB
1784600796,1.092GiB / 15.39GiB
1784600798,1.111GiB / 15.39GiB
1784600800,1.124GiB / 15.39GiB
1784600802,1.223GiB / 15.39GiB
1784600804,1.127GiB / 15.39GiB
1784600806,1.158GiB / 15.39GiB
1784600808,1.308GiB / 15.39GiB
1784600810,1.157GiB / 15.39GiB
1784600812,1.163GiB / 15.39GiB
1784600814,1.17GiB / 15.39GiB
1784600816,1.328GiB / 15.39GiB
1784600818,1.18GiB / 15.39GiB
1784600820,1.199GiB / 15.39GiB
1784600822,1.208GiB / 15.39GiB
1784600824,1.184GiB / 15.39GiB
1784600826,1.239GiB / 15.39GiB
1784600828,1.245GiB / 15.39GiB
1784600830,1.256GiB / 15.39GiB
1784600832,1.273GiB / 15.39GiB
1784600834,1.254GiB / 15.39GiB
1784600836,1.261GiB / 15.39GiB
1784600838,1.27GiB / 15.39GiB
1784600840,1.306GiB / 15.39GiB
1784600842,1.317GiB / 15.39GiB
1784600844,1.287GiB / 15.39GiB
1784600846,1.325GiB / 15.39GiB
1784600848,1.333GiB / 15.39GiB
1784600850,1.344GiB / 15.39GiB
1784600852,1.368GiB / 15.39GiB
1784600854,1.373GiB / 15.39GiB
1784600856,1.385GiB / 15.39GiB
1784600858,1.391GiB / 15.39GiB
1784600860,1.395GiB / 15.39GiB
1784600862,1.4GiB / 15.39GiB
1784600864,1.409GiB / 15.39GiB
1784600866,1.415GiB / 15.39GiB
1784600868,1.425GiB / 15.39GiB
1784600870,1.44GiB / 15.39GiB
1784600872,1.449GiB / 15.39GiB
1784600874,1.457GiB / 15.39GiB
1784600876,1.492GiB / 15.39GiB
1784600878,1.475GiB / 15.39GiB
1784600880,1.487GiB / 15.39GiB
1784600882,1.479GiB / 15.39GiB
1784600884,1.513GiB / 15.39GiB
1784600886,1.525GiB / 15.39GiB
1784600888,1.492GiB / 15.39GiB
1784600890,1.523GiB / 15.39GiB
1784600893,1.503GiB / 15.39GiB
1784600895,1.554GiB / 15.39GiB
1784600897,1.56GiB / 15.39GiB
1784600899,1.567GiB / 15.39GiB
1784600901,1.574GiB / 15.39GiB
1784600903,1.548GiB / 15.39GiB
1784600905,1.554GiB / 15.39GiB
1784600907,1.632GiB / 15.39GiB
1784600909,1.569GiB / 15.39GiB
1784600911,1.616GiB / 15.39GiB
1784600913,1.66GiB / 15.39GiB
1784600915,1.605GiB / 15.39GiB
1784600917,1.611GiB / 15.39GiB
1784600919,1.741GiB / 15.39GiB
1784600921,1.71GiB / 15.39GiB
1784600923,1.676GiB / 15.39GiB
1784600925,1.682GiB / 15.39GiB
1784600927,1.684GiB / 15.39GiB
1784600929,1.695GiB / 15.39GiB
1784600931,1.698GiB / 15.39GiB
1784600933,1.705GiB / 15.39GiB
1784600935,1.716GiB / 15.39GiB
1784600937,1.722GiB / 15.39GiB
1784600939,1.742GiB / 15.39GiB
1784600941,1.819GiB / 15.39GiB
1784600943,1.726GiB / 15.39GiB
1784600945,1.758GiB / 15.39GiB
1784600947,1.989GiB / 15.39GiB
1784600949,1.775GiB / 15.39GiB
1784600951,1.779GiB / 15.39GiB
1784600953,1.786GiB / 15.39GiB
1784600955,1.792GiB / 15.39GiB
1784600957,1.863GiB / 15.39GiB
1784600959,1.794GiB / 15.39GiB
1784600961,1.851GiB / 15.39GiB
1784600963,1.838GiB / 15.39GiB
1784600965,1.846GiB / 15.39GiB
1784600967,1.866GiB / 15.39GiB
1784600969,1.971GiB / 15.39GiB
1784600971,1.998GiB / 15.39GiB
1784600973,2.102GiB / 15.39GiB
1784600975,2.13GiB / 15.39GiB
1784600977,2.155GiB / 15.39GiB
1784600979,2.334GiB / 15.39GiB
1784600981,1.898GiB / 15.39GiB
1784600983,1.926GiB / 15.39GiB
1784600985,2.004GiB / 15.39GiB
1784600987,2.17GiB / 15.39GiB
1784600989,2.251GiB / 15.39GiB
1784600991,2.253GiB / 15.39GiB
1784600993,2.254GiB / 15.39GiB
1784600995,2.254GiB / 15.39GiB
1784600997,2.255GiB / 15.39GiB
1784600999,2.254GiB / 15.39GiB
1784601001,2.255GiB / 15.39GiB
1784601003,2.255GiB / 15.39GiB
1784601006,2.255GiB / 15.39GiB
1784601008,2.256GiB / 15.39GiB
1784601010,2.256GiB / 15.39GiB
1784601012,2.256GiB / 15.39GiB
1784601014,2.256GiB / 15.39GiB
1784601016,2.256GiB / 15.39GiB
1784601018,2.256GiB / 15.39GiB
1784601020,2.256GiB / 15.39GiB
1784601022,2.257GiB / 15.39GiB
1784601024,2.257GiB / 15.39GiB
1784601026,2.257GiB / 15.39GiB
1784601028,2.257GiB / 15.39GiB
1784601030,2.257GiB / 15.39GiB
1784601032,2.257GiB / 15.39GiB
1784601034,2.257GiB / 15.39GiB
1784601036,2.257GiB / 15.39GiB
1784601038,2.257GiB / 15.39GiB
1784601040,2.257GiB / 15.39GiB
1784601042,2.257GiB / 15.39GiB
1784601044,2.257GiB / 15.39GiB
1784601046,2.257GiB / 15.39GiB
1784601048,2.257GiB / 15.39GiB
1784601050,2.257GiB / 15.39GiB
1784601052,2.264GiB / 15.39GiB
1784601054,2.257GiB / 15.39GiB
1784601056,2.259GiB / 15.39GiB
1784601058,2.259GiB / 15.39GiB
1784601060,2.259GiB / 15.39GiB
1784601062,2.26GiB / 15.39GiB
1784601064,2.26GiB / 15.39GiB
1784601066,2.26GiB / 15.39GiB
1784601068,2.26GiB / 15.39GiB
1784601070,2.26GiB / 15.39GiB
1784601072,2.26GiB / 15.39GiB
1784601074,2.26GiB / 15.39GiB
1784601076,2.259GiB / 15.39GiB
1784601078,2.26GiB / 15.39GiB
1784601080,2.26GiB / 15.39GiB
1784601082,2.26GiB / 15.39GiB
1784601084,2.26GiB / 15.39GiB
1784601086,2.26GiB / 15.39GiB
1784601088,2.26GiB / 15.39GiB
1784601090,2.26GiB / 15.39GiB
1784601092,2.26GiB / 15.39GiB
1784601094,2.26GiB / 15.39GiB
1784601096,2.259GiB / 15.39GiB
1784601098,2.26GiB / 15.39GiB
1784601100,2.26GiB / 15.39GiB
1784601102,2.26GiB / 15.39GiB
1784601104,2.26GiB / 15.39GiB
1784601106,2.26GiB / 15.39GiB
1784601108,2.26GiB / 15.39GiB
1784601110,2.26GiB / 15.39GiB
1784601112,2.26GiB / 15.39GiB
1784601115,2.26GiB / 15.39GiB
1784601117,2.26GiB / 15.39GiB
1784601119,2.26GiB / 15.39GiB
1784601121,2.26GiB / 15.39GiB
1784601123,2.26GiB / 15.39GiB
1784601125,2.26GiB / 15.39GiB
1784601127,2.26GiB / 15.39GiB
1784601129,2.26GiB / 15.39GiB
1784601131,2.26GiB / 15.39GiB
1784601133,2.26GiB / 15.39GiB
1784601135,2.259GiB / 15.39GiB
1784601137,2.26GiB / 15.39GiB
1784601139,2.26GiB / 15.39GiB
1784601141,2.26GiB / 15.39GiB
1784601143,2.26GiB / 15.39GiB
1784601145,2.26GiB / 15.39GiB
1784601147,2.26GiB / 15.39GiB
1784601149,2.26GiB / 15.39GiB
1784601151,2.26GiB / 15.39GiB
1784601153,2.26GiB / 15.39GiB
1784601155,2.26GiB / 15.39GiB
1784601157,2.26GiB / 15.39GiB
1784601159,2.26GiB / 15.39GiB
1784601161,2.26GiB / 15.39GiB
1784601163,2.26GiB / 15.39GiB
1784601165,2.261GiB / 15.39GiB
1784601167,2.26GiB / 15.39GiB
1784601169,2.26GiB / 15.39GiB
1784601171,2.26GiB / 15.39GiB
1784601173,2.26GiB / 15.39GiB
1784601175,2.265GiB / 15.39GiB
1784601177,2.261GiB / 15.39GiB
1784601179,2.26GiB / 15.39GiB
1784601181,2.26GiB / 15.39GiB
1784601183,2.26GiB / 15.39GiB
1784601185,2.26GiB / 15.39GiB
1784601187,2.26GiB / 15.39GiB
1784601189,2.26GiB / 15.39GiB
1784601191,2.26GiB / 15.39GiB
1784601193,2.26GiB / 15.39GiB
1784601195,2.26GiB / 15.39GiB
1784601197,2.269GiB / 15.39GiB
1784601199,2.27GiB / 15.39GiB
1784601201,2.271GiB / 15.39GiB
1784601203,2.27GiB / 15.39GiB
1784601205,2.271GiB / 15.39GiB
1784601207,2.27GiB / 15.39GiB
1784601209,2.27GiB / 15.39GiB
1784601211,2.271GiB / 15.39GiB
1784601213,2.271GiB / 15.39GiB
1784601215,2.271GiB / 15.39GiB
1784601217,2.27GiB / 15.39GiB
1784601219,2.271GiB / 15.39GiB
1784601221,2.271GiB / 15.39GiB
1784601223,2.271GiB / 15.39GiB
1784601226,2.271GiB / 15.39GiB
1784601228,2.271GiB / 15.39GiB
1784601230,2.271GiB / 15.39GiB
1784601232,2.271GiB / 15.39GiB
1784601234,2.271GiB / 15.39GiB
1784601236,2.271GiB / 15.39GiB
1784601238,2.271GiB / 15.39GiB
1784601240,2.271GiB / 15.39GiB
1784601242,2.27GiB / 15.39GiB
1784601244,2.27GiB / 15.39GiB
1784601246,2.271GiB / 15.39GiB
1784601248,2.271GiB / 15.39GiB
1784601250,2.271GiB / 15.39GiB
1784601252,2.271GiB / 15.39GiB
1784601254,2.271GiB / 15.39GiB
1784601256,2.27GiB / 15.39GiB
1784601258,2.271GiB / 15.39GiB
1784601260,2.27GiB / 15.39GiB
1784601262,2.271GiB / 15.39GiB
1784601264,2.275GiB / 15.39GiB
1784601266,2.274GiB / 15.39GiB
1784601268,2.275GiB / 15.39GiB
1784601270,2.274GiB / 15.39GiB
1784601272,2.274GiB / 15.39GiB
1784601274,2.274GiB / 15.39GiB
1784601276,2.274GiB / 15.39GiB
1784601278,2.275GiB / 15.39GiB
1784601280,2.274GiB / 15.39GiB
1784601282,2.274GiB / 15.39GiB
1784601284,2.274GiB / 15.39GiB
1784601286,2.274GiB / 15.39GiB
1784601288,2.286GiB / 15.39GiB
1784601290,2.274GiB / 15.39GiB
1784601292,2.274GiB / 15.39GiB
1784601294,2.275GiB / 15.39GiB
1784601296,2.274GiB / 15.39GiB
1784601298,2.273GiB / 15.39GiB
