1784579012,420.6MiB / 15.39GiB
1784579014,421.4MiB / 15.39GiB
1784579016,421.5MiB / 15.39GiB
1784579018,1.123GiB / 15.39GiB
1784579020,1.336GiB / 15.39GiB
1784579022,1.667GiB / 15.39GiB
1784579024,1.689GiB / 15.39GiB
1784579026,1.717GiB / 15.39GiB
1784579028,1.777GiB / 15.39GiB
1784579030,1.779GiB / 15.39GiB
1784579032,1.798GiB / 15.39GiB
1784579034,1.814GiB / 15.39GiB
1784579036,1.83GiB / 15.39GiB
1784579038,1.864GiB / 15.39GiB
1784579040,1.884GiB / 15.39GiB
1784579042,1.907GiB / 15.39GiB
1784579044,1.921GiB / 15.39GiB
1784579046,1.941GiB / 15.39GiB
1784579048,1.959GiB / 15.39GiB
1784579050,1.975GiB / 15.39GiB
1784579052,1.99GiB / 15.39GiB
1784579054,2.012GiB / 15.39GiB
1784579056,2.014GiB / 15.39GiB
1784579058,2.07GiB / 15.39GiB
1784579060,2.059GiB / 15.39GiB
1784579062,2.063GiB / 15.39GiB
1784579064,2.093GiB / 15.39GiB
1784579066,2.119GiB / 15.39GiB
1784579068,2.141GiB / 15.39GiB
1784579070,2.159GiB / 15.39GiB
1784579072,2.188GiB / 15.39GiB
1784579074,2.191GiB / 15.39GiB
1784579076,2.197GiB / 15.39GiB
1784579078,2.248GiB / 15.39GiB
1784579080,2.276GiB / 15.39GiB
1784579082,2.291GiB / 15.39GiB
1784579084,2.333GiB / 15.39GiB
1784579086,2.296GiB / 15.39GiB
1784579088,2.332GiB / 15.39GiB
1784579090,2.35GiB / 15.39GiB
1784579092,2.369GiB / 15.39GiB
1784579094,2.383GiB / 15.39GiB
1784579096,2.402GiB / 15.39GiB
1784579098,2.425GiB / 15.39GiB
1784579100,2.479GiB / 15.39GiB
1784579102,2.482GiB / 15.39GiB
1784579104,2.512GiB / 15.39GiB
1784579106,2.493GiB / 15.39GiB
1784579108,2.517GiB / 15.39GiB
1784579110,2.925GiB / 15.39GiB
1784579112,2.599GiB / 15.39GiB
1784579114,2.586GiB / 15.39GiB
1784579116,2.597GiB / 15.39GiB
1784579119,2.926GiB / 15.39GiB
1784579121,2.635GiB / 15.39GiB
1784579123,2.689GiB / 15.39GiB
1784579125,2.684GiB / 15.39GiB
1784579127,2.7GiB / 15.39GiB
1784579129,2.703GiB / 15.39GiB
1784579131,2.726GiB / 15.39GiB
1784579133,2.727GiB / 15.39GiB
1784579135,2.76GiB / 15.39GiB
1784579137,2.831GiB / 15.39GiB
1784579139,2.806GiB / 15.39GiB
1784579141,2.843GiB / 15.39GiB
1784579143,2.83GiB / 15.39GiB
1784579145,2.825GiB / 15.39GiB
1784579147,2.866GiB / 15.39GiB
1784579149,2.894GiB / 15.39GiB
1784579151,2.909GiB / 15.39GiB
1784579153,2.923GiB / 15.39GiB
1784579155,3.179GiB / 15.39GiB
1784579157,2.962GiB / 15.39GiB
1784579159,2.975GiB / 15.39GiB
1784579161,3.007GiB / 15.39GiB
1784579163,3.024GiB / 15.39GiB
1784579165,3.182GiB / 15.39GiB
1784579167,3.088GiB / 15.39GiB
1784579169,3.104GiB / 15.39GiB
1784579171,3.072GiB / 15.39GiB
1784579173,3.102GiB / 15.39GiB
1784579175,3.133GiB / 15.39GiB
1784579177,3.272GiB / 15.39GiB
1784579179,3.286GiB / 15.39GiB
1784579181,3.203GiB / 15.39GiB
1784579183,3.232GiB / 15.39GiB
1784579185,3.247GiB / 15.39GiB
1784579187,3.245GiB / 15.39GiB
1784579189,3.296GiB / 15.39GiB
1784579191,3.394GiB / 15.39GiB
1784579193,3.334GiB / 15.39GiB
1784579195,3.465GiB / 15.39GiB
1784579197,3.385GiB / 15.39GiB
1784579199,3.408GiB / 15.39GiB
1784579201,3.425GiB / 15.39GiB
1784579203,3.442GiB / 15.39GiB
1784579205,3.459GiB / 15.39GiB
1784579207,3.469GiB / 15.39GiB
1784579209,3.484GiB / 15.39GiB
1784579211,3.504GiB / 15.39GiB
1784579213,3.517GiB / 15.39GiB
1784579215,3.524GiB / 15.39GiB
1784579217,3.57GiB / 15.39GiB
1784579219,3.589GiB / 15.39GiB
1784579221,3.608GiB / 15.39GiB
1784579223,3.627GiB / 15.39GiB
1784579225,3.643GiB / 15.39GiB
1784579227,3.8GiB / 15.39GiB
1784579229,3.748GiB / 15.39GiB
1784579231,3.881GiB / 15.39GiB
1784579233,3.69GiB / 15.39GiB
1784579235,3.742GiB / 15.39GiB
1784579237,3.753GiB / 15.39GiB
1784579239,3.732GiB / 15.39GiB
1784579241,4.223GiB / 15.39GiB
1784579244,3.92GiB / 15.39GiB
1784579246,3.833GiB / 15.39GiB
1784579248,3.861GiB / 15.39GiB
1784579250,3.867GiB / 15.39GiB
1784579252,3.933GiB / 15.39GiB
1784579254,3.912GiB / 15.39GiB
1784579256,3.957GiB / 15.39GiB
1784579258,3.956GiB / 15.39GiB
1784579260,4.064GiB / 15.39GiB
1784579262,4.023GiB / 15.39GiB
1784579264,4.066GiB / 15.39GiB
1784579266,4.062GiB / 15.39GiB
1784579268,4.102GiB / 15.39GiB
1784579270,4.132GiB / 15.39GiB
1784579272,4.162GiB / 15.39GiB
1784579274,4.187GiB / 15.39GiB
1784579276,4.214GiB / 15.39GiB
1784579278,4.224GiB / 15.39GiB
1784579280,4.257GiB / 15.39GiB
1784579282,4.293GiB / 15.39GiB
1784579284,4.315GiB / 15.39GiB
1784579286,4.34GiB / 15.39GiB
1784579288,4.374GiB / 15.39GiB
1784579290,4.446GiB / 15.39GiB
1784579292,4.485GiB / 15.39GiB
1784579294,4.478GiB / 15.39GiB
1784579296,4.514GiB / 15.39GiB
1784579298,3.258GiB / 15.39GiB
1784579300,3.47GiB / 15.39GiB
1784579302,3.308GiB / 15.39GiB
1784579304,3.336GiB / 15.39GiB
1784579306,3.353GiB / 15.39GiB
1784579308,3.398GiB / 15.39GiB
1784579310,3.382GiB / 15.39GiB
1784579312,3.402GiB / 15.39GiB
1784579314,3.447GiB / 15.39GiB
1784579316,3.461GiB / 15.39GiB
1784579318,3.582GiB / 15.39GiB
1784579320,3.48GiB / 15.39GiB
1784579322,3.909GiB / 15.39GiB
1784579324,3.5GiB / 15.39GiB
1784579326,3.511GiB / 15.39GiB
1784579328,3.519GiB / 15.39GiB
1784579330,3.531GiB / 15.39GiB
1784579332,3.562GiB / 15.39GiB
1784579334,3.612GiB / 15.39GiB
1784579336,3.592GiB / 15.39GiB
1784579338,3.648GiB / 15.39GiB
1784579340,3.667GiB / 15.39GiB
1784579342,3.684GiB / 15.39GiB
1784579344,3.776GiB / 15.39GiB
1784579346,3.752GiB / 15.39GiB
1784579348,3.713GiB / 15.39GiB
1784579350,3.772GiB / 15.39GiB
1784579352,3.792GiB / 15.39GiB
1784579354,3.826GiB / 15.39GiB
1784579356,3.84GiB / 15.39GiB
1784579358,4.028GiB / 15.39GiB
1784579361,3.875GiB / 15.39GiB
1784579363,3.902GiB / 15.39GiB
1784579365,3.906GiB / 15.39GiB
1784579367,4.091GiB / 15.39GiB
1784579369,3.946GiB / 15.39GiB
1784579371,3.929GiB / 15.39GiB
1784579373,3.963GiB / 15.39GiB
1784579375,4.225GiB / 15.39GiB
1784579377,4.036GiB / 15.39GiB
1784579379,4.051GiB / 15.39GiB
1784579381,4.07GiB / 15.39GiB
1784579383,4.091GiB / 15.39GiB
1784579385,4.075GiB / 15.39GiB
1784579387,4.137GiB / 15.39GiB
1784579389,4.156GiB / 15.39GiB
1784579391,4.197GiB / 15.39GiB
1784579393,4.183GiB / 15.39GiB
1784579395,4.221GiB / 15.39GiB
1784579397,4.225GiB / 15.39GiB
1784579399,4.219GiB / 15.39GiB
1784579401,4.338GiB / 15.39GiB
1784579403,4.493GiB / 15.39GiB
1784579405,4.654GiB / 15.39GiB
1784579407,4.844GiB / 15.39GiB
1784579409,5.043GiB / 15.39GiB
1784579411,5.178GiB / 15.39GiB
1784579413,5.192GiB / 15.39GiB
1784579415,5.119GiB / 15.39GiB
1784579417,5.156GiB / 15.39GiB
1784579419,5.215GiB / 15.39GiB
1784579421,5.267GiB / 15.39GiB
1784579423,5.333GiB / 15.39GiB
1784579425,5.319GiB / 15.39GiB
1784579427,5.345GiB / 15.39GiB
1784579429,5.402GiB / 15.39GiB
1784579431,5.446GiB / 15.39GiB
1784579433,5.436GiB / 15.39GiB
1784579435,5.505GiB / 15.39GiB
1784579437,5.996GiB / 15.39GiB
1784579439,5.394GiB / 15.39GiB
1784579441,5.413GiB / 15.39GiB
1784579443,5.414GiB / 15.39GiB
1784579445,5.407GiB / 15.39GiB
1784579447,5.407GiB / 15.39GiB
1784579449,5.399GiB / 15.39GiB
1784579451,5.382GiB / 15.39GiB
1784579453,5.397GiB / 15.39GiB
1784579455,5.479GiB / 15.39GiB
1784579457,5.404GiB / 15.39GiB
1784579459,5.415GiB / 15.39GiB
1784579461,5.425GiB / 15.39GiB
1784579463,5.415GiB / 15.39GiB
1784579465,5.415GiB / 15.39GiB
1784579467,5.429GiB / 15.39GiB
1784579469,5.429GiB / 15.39GiB
1784579471,5.384GiB / 15.39GiB
1784579473,5.422GiB / 15.39GiB
1784579475,5.392GiB / 15.39GiB
1784579478,5.404GiB / 15.39GiB
1784579480,5.707GiB / 15.39GiB
1784579482,5.389GiB / 15.39GiB
1784579484,5.419GiB / 15.39GiB
1784579486,5.516GiB / 15.39GiB
1784579488,5.562GiB / 15.39GiB
1784579490,5.558GiB / 15.39GiB
1784579492,5.526GiB / 15.39GiB
1784579494,5.573GiB / 15.39GiB
1784579496,5.586GiB / 15.39GiB
1784579498,5.629GiB / 15.39GiB
1784579500,5.608GiB / 15.39GiB
1784579502,5.693GiB / 15.39GiB
1784579504,5.637GiB / 15.39GiB
1784579506,5.885GiB / 15.39GiB
1784579508,5.579GiB / 15.39GiB
1784579510,5.625GiB / 15.39GiB
1784579512,5.693GiB / 15.39GiB
1784579514,5.691GiB / 15.39GiB
1784579516,5.686GiB / 15.39GiB
1784579518,5.724GiB / 15.39GiB
1784579520,5.733GiB / 15.39GiB
1784579522,5.724GiB / 15.39GiB
1784579524,5.724GiB / 15.39GiB
1784579526,5.725GiB / 15.39GiB
1784579528,5.679GiB / 15.39GiB
1784579530,5.749GiB / 15.39GiB
1784579532,5.516GiB / 15.39GiB
1784579534,5.516GiB / 15.39GiB
1784579536,5.609GiB / 15.39GiB
1784579538,5.486GiB / 15.39GiB
1784579540,5.465GiB / 15.39GiB
1784579542,5.531GiB / 15.39GiB
1784579544,5.545GiB / 15.39GiB
1784579546,5.561GiB / 15.39GiB
1784579548,5.579GiB / 15.39GiB
1784579550,5.571GiB / 15.39GiB
1784579552,5.587GiB / 15.39GiB
1784579554,5.602GiB / 15.39GiB
1784579556,5.621GiB / 15.39GiB
1784579558,5.637GiB / 15.39GiB
1784579560,5.686GiB / 15.39GiB
1784579562,5.7GiB / 15.39GiB
1784579564,5.69GiB / 15.39GiB
1784579566,5.695GiB / 15.39GiB
1784579568,5.711GiB / 15.39GiB
1784579570,5.74GiB / 15.39GiB
1784579572,5.776GiB / 15.39GiB
1784579574,5.8GiB / 15.39GiB
1784579576,5.798GiB / 15.39GiB
1784579578,5.889GiB / 15.39GiB
1784579580,5.681GiB / 15.39GiB
1784579582,5.382GiB / 15.39GiB
1784579584,5.213GiB / 15.39GiB
1784579587,5.24GiB / 15.39GiB
1784579589,5.219GiB / 15.39GiB
1784579591,5.243GiB / 15.39GiB
1784579593,5.273GiB / 15.39GiB
1784579595,5.403GiB / 15.39GiB
1784579597,5.334GiB / 15.39GiB
1784579599,5.492GiB / 15.39GiB
1784579601,5.936GiB / 15.39GiB
1784579603,6.201GiB / 15.39GiB
1784579605,6.178GiB / 15.39GiB
1784579607,6.191GiB / 15.39GiB
1784579609,6.23GiB / 15.39GiB
1784579611,6.269GiB / 15.39GiB
1784579613,6.348GiB / 15.39GiB
1784579615,6.348GiB / 15.39GiB
1784579617,6.369GiB / 15.39GiB
1784579619,6.702GiB / 15.39GiB
1784579621,6.572GiB / 15.39GiB
1784579623,6.195GiB / 15.39GiB
1784579625,6.273GiB / 15.39GiB
1784579627,6.274GiB / 15.39GiB
1784579629,6.353GiB / 15.39GiB
1784579631,6.198GiB / 15.39GiB
1784579633,6.248GiB / 15.39GiB
1784579635,6.294GiB / 15.39GiB
1784579637,6.381GiB / 15.39GiB
1784579639,6.391GiB / 15.39GiB
1784579641,6.416GiB / 15.39GiB
1784579643,6.604GiB / 15.39GiB
1784579645,6.639GiB / 15.39GiB
1784579647,6.673GiB / 15.39GiB
1784579649,6.705GiB / 15.39GiB
1784579651,6.736GiB / 15.39GiB
1784579653,6.778GiB / 15.39GiB
1784579655,6.797GiB / 15.39GiB
1784579657,6.886GiB / 15.39GiB
1784579659,6.923GiB / 15.39GiB
1784579661,6.961GiB / 15.39GiB
1784579663,7.007GiB / 15.39GiB
1784579665,7.039GiB / 15.39GiB
1784579667,7.073GiB / 15.39GiB
1784579669,7.045GiB / 15.39GiB
1784579671,6.862GiB / 15.39GiB
1784579673,6.908GiB / 15.39GiB
1784579675,6.969GiB / 15.39GiB
1784579677,7.027GiB / 15.39GiB
1784579679,7.011GiB / 15.39GiB
1784579681,7.064GiB / 15.39GiB
1784579683,7.31GiB / 15.39GiB
1784579685,6.756GiB / 15.39GiB
1784579688,6.824GiB / 15.39GiB
1784579690,6.894GiB / 15.39GiB
1784579692,5.292GiB / 15.39GiB
1784579694,6.183GiB / 15.39GiB
1784579696,6.196GiB / 15.39GiB
1784579698,6.215GiB / 15.39GiB
1784579700,6.236GiB / 15.39GiB
1784579702,6.255GiB / 15.39GiB
1784579704,6.279GiB / 15.39GiB
1784579706,6.291GiB / 15.39GiB
1784579708,6.305GiB / 15.39GiB
1784579710,6.322GiB / 15.39GiB
1784579712,6.333GiB / 15.39GiB
1784579714,6.35GiB / 15.39GiB
1784579716,6.363GiB / 15.39GiB
1784579718,6.375GiB / 15.39GiB
1784579720,6.386GiB / 15.39GiB
1784579722,6.345GiB / 15.39GiB
1784579724,6.781GiB / 15.39GiB
1784579726,6.529GiB / 15.39GiB
1784579728,6.535GiB / 15.39GiB
1784579730,6.692GiB / 15.39GiB
1784579732,6.703GiB / 15.39GiB
1784579734,6.713GiB / 15.39GiB
1784579736,6.733GiB / 15.39GiB
1784579738,6.75GiB / 15.39GiB
1784579740,6.756GiB / 15.39GiB
1784579742,6.762GiB / 15.39GiB
1784579744,6.773GiB / 15.39GiB
1784579746,6.78GiB / 15.39GiB
1784579748,6.784GiB / 15.39GiB
1784579750,6.792GiB / 15.39GiB
1784579752,6.801GiB / 15.39GiB
1784579754,6.808GiB / 15.39GiB
1784579756,6.75GiB / 15.39GiB
1784579758,6.75GiB / 15.39GiB
1784579760,6.75GiB / 15.39GiB
1784579762,6.749GiB / 15.39GiB
1784579764,6.75GiB / 15.39GiB
1784579766,6.764GiB / 15.39GiB
1784579768,6.75GiB / 15.39GiB
1784579770,6.75GiB / 15.39GiB
1784579772,6.75GiB / 15.39GiB
1784579774,6.749GiB / 15.39GiB
1784579776,6.753GiB / 15.39GiB
1784579778,6.753GiB / 15.39GiB
1784579780,6.753GiB / 15.39GiB
1784579782,6.754GiB / 15.39GiB
1784579784,6.753GiB / 15.39GiB
1784579786,6.753GiB / 15.39GiB
1784579788,6.753GiB / 15.39GiB
1784579790,6.753GiB / 15.39GiB
1784579792,6.753GiB / 15.39GiB
1784579794,6.753GiB / 15.39GiB
1784579796,6.753GiB / 15.39GiB
1784579798,6.753GiB / 15.39GiB
1784579800,6.753GiB / 15.39GiB
1784579803,6.752GiB / 15.39GiB
1784579805,6.751GiB / 15.39GiB
1784579807,6.751GiB / 15.39GiB
1784579809,6.751GiB / 15.39GiB
1784579811,6.751GiB / 15.39GiB
1784579813,6.747GiB / 15.39GiB
1784579815,6.747GiB / 15.39GiB
1784579817,6.746GiB / 15.39GiB
1784579819,6.747GiB / 15.39GiB
1784579821,6.746GiB / 15.39GiB
1784579823,6.747GiB / 15.39GiB
1784579825,6.746GiB / 15.39GiB
1784579827,6.746GiB / 15.39GiB
1784579829,6.746GiB / 15.39GiB
1784579831,6.746GiB / 15.39GiB
1784579833,6.757GiB / 15.39GiB
1784579835,6.746GiB / 15.39GiB
1784579837,6.704GiB / 15.39GiB
1784579839,6.704GiB / 15.39GiB
1784579841,6.704GiB / 15.39GiB
1784579843,6.704GiB / 15.39GiB
1784579845,6.533GiB / 15.39GiB
1784579847,6.236GiB / 15.39GiB
1784579849,6.226GiB / 15.39GiB
1784579851,6.21GiB / 15.39GiB
1784579853,6.21GiB / 15.39GiB
1784579855,6.21GiB / 15.39GiB
1784579857,6.21GiB / 15.39GiB
1784579859,6.212GiB / 15.39GiB
1784579861,6.211GiB / 15.39GiB
1784579863,6.211GiB / 15.39GiB
1784579865,6.243GiB / 15.39GiB
1784579867,6.243GiB / 15.39GiB
1784579869,6.253GiB / 15.39GiB
1784579871,6.253GiB / 15.39GiB
1784579873,6.253GiB / 15.39GiB
1784579875,6.275GiB / 15.39GiB
1784579877,6.274GiB / 15.39GiB
1784579879,6.275GiB / 15.39GiB
1784579881,6.275GiB / 15.39GiB
1784579883,6.275GiB / 15.39GiB
1784579885,6.275GiB / 15.39GiB
1784579887,6.274GiB / 15.39GiB
1784579889,6.275GiB / 15.39GiB
1784579891,6.274GiB / 15.39GiB
1784579893,6.275GiB / 15.39GiB
1784579895,6.274GiB / 15.39GiB
1784579897,6.275GiB / 15.39GiB
1784579899,6.274GiB / 15.39GiB
1784579901,6.275GiB / 15.39GiB
1784579903,6.275GiB / 15.39GiB
1784579905,6.275GiB / 15.39GiB
1784579907,6.274GiB / 15.39GiB
1784579909,6.23GiB / 15.39GiB
1784579911,6.213GiB / 15.39GiB
1784579913,6.183GiB / 15.39GiB
1784579915,6.174GiB / 15.39GiB
1784579917,6.174GiB / 15.39GiB
1784579920,6.172GiB / 15.39GiB
1784579922,6.172GiB / 15.39GiB
1784579924,6.139GiB / 15.39GiB
1784579926,6.121GiB / 15.39GiB
1784579928,6.079GiB / 15.39GiB
1784579930,6.049GiB / 15.39GiB
1784579932,5.997GiB / 15.39GiB
1784579934,5.997GiB / 15.39GiB
1784579936,5.997GiB / 15.39GiB
1784579938,5.997GiB / 15.39GiB
1784579940,5.997GiB / 15.39GiB
1784579942,5.997GiB / 15.39GiB
1784579944,5.997GiB / 15.39GiB
1784579946,5.997GiB / 15.39GiB
1784579948,5.997GiB / 15.39GiB
1784579950,5.997GiB / 15.39GiB
1784579952,5.997GiB / 15.39GiB
1784579954,5.997GiB / 15.39GiB
1784579956,5.998GiB / 15.39GiB
1784579958,5.997GiB / 15.39GiB
1784579960,5.997GiB / 15.39GiB
1784579962,5.997GiB / 15.39GiB
1784579964,5.997GiB / 15.39GiB
1784579966,5.997GiB / 15.39GiB
1784579968,5.997GiB / 15.39GiB
1784579970,5.997GiB / 15.39GiB
1784579972,5.997GiB / 15.39GiB
1784579974,5.997GiB / 15.39GiB
1784579976,5.996GiB / 15.39GiB
1784579978,5.997GiB / 15.39GiB
1784579980,5.997GiB / 15.39GiB
1784579982,5.998GiB / 15.39GiB
1784579984,5.997GiB / 15.39GiB
1784579986,5.997GiB / 15.39GiB
1784579988,5.997GiB / 15.39GiB
1784579990,5.997GiB / 15.39GiB
1784579992,5.997GiB / 15.39GiB
1784579994,5.997GiB / 15.39GiB
1784579996,5.997GiB / 15.39GiB
1784579998,5.997GiB / 15.39GiB
1784580000,5.997GiB / 15.39GiB
1784580002,5.998GiB / 15.39GiB
1784580004,5.997GiB / 15.39GiB
1784580006,5.997GiB / 15.39GiB
1784580008,5.997GiB / 15.39GiB
1784580010,5.979GiB / 15.39GiB
1784580012,5.64GiB / 15.39GiB
1784580014,5.541GiB / 15.39GiB
1784580016,5.543GiB / 15.39GiB
1784580019,5.555GiB / 15.39GiB
1784580021,5.555GiB / 15.39GiB
1784580023,5.556GiB / 15.39GiB
1784580025,5.554GiB / 15.39GiB
1784580027,5.556GiB / 15.39GiB
1784580029,5.533GiB / 15.39GiB
1784580031,5.533GiB / 15.39GiB
1784580033,5.547GiB / 15.39GiB
1784580035,5.635GiB / 15.39GiB
1784580037,5.635GiB / 15.39GiB
1784580039,5.635GiB / 15.39GiB
1784580041,5.635GiB / 15.39GiB
1784580043,5.667GiB / 15.39GiB
1784580045,5.667GiB / 15.39GiB
1784580047,5.652GiB / 15.39GiB
1784580049,5.651GiB / 15.39GiB
1784580051,5.651GiB / 15.39GiB
1784580053,5.663GiB / 15.39GiB
1784580055,5.663GiB / 15.39GiB
1784580057,5.664GiB / 15.39GiB
1784580059,5.663GiB / 15.39GiB
1784580061,5.664GiB / 15.39GiB
1784580063,5.659GiB / 15.39GiB
1784580065,5.659GiB / 15.39GiB
1784580067,5.659GiB / 15.39GiB
1784580069,5.659GiB / 15.39GiB
1784580071,5.659GiB / 15.39GiB
1784580073,5.658GiB / 15.39GiB
1784580075,5.659GiB / 15.39GiB
1784580077,5.659GiB / 15.39GiB
1784580079,5.659GiB / 15.39GiB
1784580081,5.658GiB / 15.39GiB
1784580083,5.659GiB / 15.39GiB
1784580085,5.659GiB / 15.39GiB
1784580087,5.659GiB / 15.39GiB
1784580089,5.633GiB / 15.39GiB
1784580091,5.632GiB / 15.39GiB
1784580093,5.632GiB / 15.39GiB
1784580095,5.621GiB / 15.39GiB
1784580097,5.621GiB / 15.39GiB
1784580099,5.622GiB / 15.39GiB
1784580101,5.622GiB / 15.39GiB
1784580103,5.621GiB / 15.39GiB
1784580105,5.622GiB / 15.39GiB
1784580107,5.622GiB / 15.39GiB
1784580109,5.621GiB / 15.39GiB
1784580111,5.621GiB / 15.39GiB
1784580113,5.622GiB / 15.39GiB
1784580115,5.622GiB / 15.39GiB
1784580117,5.621GiB / 15.39GiB
1784580119,5.606GiB / 15.39GiB
1784580121,5.606GiB / 15.39GiB
1784580123,5.607GiB / 15.39GiB
1784580125,5.607GiB / 15.39GiB
1784580127,5.602GiB / 15.39GiB
1784580129,5.602GiB / 15.39GiB
1784580131,5.602GiB / 15.39GiB
1784580133,5.602GiB / 15.39GiB
1784580135,5.602GiB / 15.39GiB
1784580137,5.601GiB / 15.39GiB
1784580139,5.601GiB / 15.39GiB
1784580142,5.559GiB / 15.39GiB
1784580144,5.559GiB / 15.39GiB
1784580146,5.534GiB / 15.39GiB
1784580148,5.534GiB / 15.39GiB
1784580150,5.534GiB / 15.39GiB
1784580152,5.534GiB / 15.39GiB
1784580154,5.534GiB / 15.39GiB
1784580156,5.534GiB / 15.39GiB
1784580158,5.534GiB / 15.39GiB
1784580160,5.534GiB / 15.39GiB
1784580162,5.534GiB / 15.39GiB
1784580164,5.533GiB / 15.39GiB
1784580166,5.466GiB / 15.39GiB
1784580168,5.453GiB / 15.39GiB
1784580170,5.452GiB / 15.39GiB
1784580172,5.452GiB / 15.39GiB
1784580174,5.452GiB / 15.39GiB
1784580176,5.452GiB / 15.39GiB
1784580178,5.452GiB / 15.39GiB
1784580180,5.453GiB / 15.39GiB
1784580182,5.453GiB / 15.39GiB
1784580184,5.452GiB / 15.39GiB
1784580186,5.452GiB / 15.39GiB
1784580188,5.452GiB / 15.39GiB
1784580190,5.452GiB / 15.39GiB
1784580192,5.453GiB / 15.39GiB
1784580194,5.452GiB / 15.39GiB
1784580196,5.452GiB / 15.39GiB
1784580198,5.453GiB / 15.39GiB
1784580200,5.453GiB / 15.39GiB
1784580202,5.453GiB / 15.39GiB
1784580204,5.452GiB / 15.39GiB
1784580206,5.452GiB / 15.39GiB
1784580208,5.453GiB / 15.39GiB
1784580210,5.452GiB / 15.39GiB
1784580212,5.453GiB / 15.39GiB
1784580214,5.452GiB / 15.39GiB
1784580216,5.452GiB / 15.39GiB
1784580218,5.452GiB / 15.39GiB
1784580220,5.452GiB / 15.39GiB
1784580222,5.453GiB / 15.39GiB
1784580224,5.452GiB / 15.39GiB
1784580226,5.453GiB / 15.39GiB
1784580228,5.453GiB / 15.39GiB
1784580230,5.452GiB / 15.39GiB
1784580232,5.467GiB / 15.39GiB
1784580234,5.452GiB / 15.39GiB
1784580236,5.452GiB / 15.39GiB
1784580238,5.452GiB / 15.39GiB
1784580240,5.452GiB / 15.39GiB
1784580242,5.452GiB / 15.39GiB
1784580244,5.453GiB / 15.39GiB
1784580246,5.453GiB / 15.39GiB
1784580248,5.453GiB / 15.39GiB
1784580250,5.452GiB / 15.39GiB
1784580252,5.452GiB / 15.39GiB
1784580254,5.452GiB / 15.39GiB
1784580256,5.452GiB / 15.39GiB
1784580258,5.453GiB / 15.39GiB
1784580260,5.452GiB / 15.39GiB
1784580262,5.452GiB / 15.39GiB
1784580265,5.452GiB / 15.39GiB
1784580267,5.452GiB / 15.39GiB
1784580269,5.454GiB / 15.39GiB
1784580271,5.453GiB / 15.39GiB
1784580273,5.452GiB / 15.39GiB
1784580275,5.453GiB / 15.39GiB
1784580277,5.453GiB / 15.39GiB
1784580279,5.453GiB / 15.39GiB
1784580281,5.453GiB / 15.39GiB
1784580283,5.452GiB / 15.39GiB
1784580285,5.531GiB / 15.39GiB
1784580287,5.541GiB / 15.39GiB
1784580289,5.551GiB / 15.39GiB
1784580291,5.55GiB / 15.39GiB
1784580293,5.563GiB / 15.39GiB
1784580295,5.579GiB / 15.39GiB
1784580297,5.594GiB / 15.39GiB
1784580299,5.622GiB / 15.39GiB
1784580301,5.615GiB / 15.39GiB
1784580303,5.615GiB / 15.39GiB
1784580305,5.615GiB / 15.39GiB
1784580307,5.615GiB / 15.39GiB
