1784763533,329.6MiB / 15.39GiB
1784763535,329.2MiB / 15.39GiB
1784763537,329.6MiB / 15.39GiB
1784763539,329.5MiB / 15.39GiB
1784763541,330.3MiB / 15.39GiB
1784763543,330.6MiB / 15.39GiB
1784763545,330MiB / 15.39GiB
1784763547,330MiB / 15.39GiB
1784763549,330.3MiB / 15.39GiB
1784763551,330.1MiB / 15.39GiB
1784763553,329.7MiB / 15.39GiB
1784763555,329.4MiB / 15.39GiB
1784763557,536.7MiB / 15.39GiB
1784763559,1.23GiB / 15.39GiB
1784763561,1.55GiB / 15.39GiB
1784763563,1.996GiB / 15.39GiB
1784763565,1.731GiB / 15.39GiB
1784763567,1.747GiB / 15.39GiB
1784763569,1.809GiB / 15.39GiB
1784763571,1.775GiB / 15.39GiB
1784763573,1.801GiB / 15.39GiB
1784763575,2.009GiB / 15.39GiB
1784763577,1.797GiB / 15.39GiB
1784763579,1.807GiB / 15.39GiB
1784763581,1.817GiB / 15.39GiB
1784763583,1.948GiB / 15.39GiB
1784763585,2.184GiB / 15.39GiB
1784763588,1.854GiB / 15.39GiB
1784763590,1.867GiB / 15.39GiB
1784763592,1.909GiB / 15.39GiB
1784763594,2.397GiB / 15.39GiB
1784763596,2.147GiB / 15.39GiB
1784763598,1.919GiB / 15.39GiB
1784763600,2.953GiB / 15.39GiB
1784763602,3.338GiB / 15.39GiB
1784763604,1.915GiB / 15.39GiB
1784763606,2.019GiB / 15.39GiB
1784763608,1.972GiB / 15.39GiB
1784763610,2.447GiB / 15.39GiB
1784763612,2.413GiB / 15.39GiB
1784763614,2.055GiB / 15.39GiB
1784763616,2.062GiB / 15.39GiB
1784763618,2.068GiB / 15.39GiB
1784763620,2.289GiB / 15.39GiB
1784763622,2.127GiB / 15.39GiB
1784763624,2.16GiB / 15.39GiB
1784763626,2.836GiB / 15.39GiB
1784763628,2.176GiB / 15.39GiB
1784763630,2.238GiB / 15.39GiB
1784763632,2.82GiB / 15.39GiB
1784763634,2.212GiB / 15.39GiB
1784763636,2.16GiB / 15.39GiB
1784763638,2.226GiB / 15.39GiB
1784763640,2.717GiB / 15.39GiB
1784763642,2.244GiB / 15.39GiB
1784763644,2.265GiB / 15.39GiB
1784763646,2.224GiB / 15.39GiB
1784763648,2.771GiB / 15.39GiB
1784763650,2.281GiB / 15.39GiB
1784763652,2.29GiB / 15.39GiB
1784763654,2.301GiB / 15.39GiB
1784763656,2.323GiB / 15.39GiB
1784763658,2.373GiB / 15.39GiB
1784763660,2.381GiB / 15.39GiB
1784763662,2.397GiB / 15.39GiB
1784763664,4.31GiB / 15.39GiB
1784763666,3.985GiB / 15.39GiB
1784763668,5.331GiB / 15.39GiB
1784763670,2.462GiB / 15.39GiB
1784763672,2.521GiB / 15.39GiB
1784763674,2.532GiB / 15.39GiB
1784763676,2.579GiB / 15.39GiB
1784763678,2.694GiB / 15.39GiB
1784763680,2.584GiB / 15.39GiB
1784763682,2.549GiB / 15.39GiB
1784763684,2.999GiB / 15.39GiB
1784763686,3.119GiB / 15.39GiB
1784763688,2.859GiB / 15.39GiB
1784763690,2.757GiB / 15.39GiB
1784763692,2.941GiB / 15.39GiB
1784763694,3.189GiB / 15.39GiB
1784763696,3.593GiB / 15.39GiB
1784763698,2.708GiB / 15.39GiB
1784763700,2.713GiB / 15.39GiB
1784763702,2.689GiB / 15.39GiB
1784763705,2.974GiB / 15.39GiB
1784763707,2.907GiB / 15.39GiB
1784763709,2.895GiB / 15.39GiB
1784763711,2.791GiB / 15.39GiB
1784763713,2.82GiB / 15.39GiB
1784763715,2.823GiB / 15.39GiB
1784763717,2.873GiB / 15.39GiB
1784763719,2.869GiB / 15.39GiB
1784763721,2.821GiB / 15.39GiB
1784763723,3.002GiB / 15.39GiB
1784763725,2.846GiB / 15.39GiB
1784763727,3.272GiB / 15.39GiB
1784763729,2.852GiB / 15.39GiB
1784763731,2.887GiB / 15.39GiB
1784763733,2.867GiB / 15.39GiB
1784763735,2.888GiB / 15.39GiB
1784763737,2.902GiB / 15.39GiB
1784763739,2.953GiB / 15.39GiB
1784763741,2.966GiB / 15.39GiB
1784763743,2.985GiB / 15.39GiB
1784763745,2.988GiB / 15.39GiB
1784763747,3.286GiB / 15.39GiB
1784763749,3.038GiB / 15.39GiB
1784763751,3.036GiB / 15.39GiB
1784763753,3.042GiB / 15.39GiB
1784763755,3.885GiB / 15.39GiB
1784763757,3.113GiB / 15.39GiB
1784763759,3.312GiB / 15.39GiB
1784763761,3.164GiB / 15.39GiB
1784763763,3.168GiB / 15.39GiB
1784763765,4.164GiB / 15.39GiB
1784763767,3.174GiB / 15.39GiB
1784763769,3.218GiB / 15.39GiB
1784763771,3.334GiB / 15.39GiB
1784763773,3.279GiB / 15.39GiB
1784763775,3.334GiB / 15.39GiB
1784763777,3.315GiB / 15.39GiB
1784763779,3.376GiB / 15.39GiB
1784763781,4.376GiB / 15.39GiB
1784763783,3.356GiB / 15.39GiB
1784763785,3.736GiB / 15.39GiB
1784763787,3.382GiB / 15.39GiB
1784763789,3.399GiB / 15.39GiB
1784763791,3.397GiB / 15.39GiB
1784763793,3.405GiB / 15.39GiB
1784763795,3.452GiB / 15.39GiB
1784763797,3.615GiB / 15.39GiB
1784763799,3.482GiB / 15.39GiB
1784763801,3.722GiB / 15.39GiB
1784763803,3.506GiB / 15.39GiB
1784763805,3.53GiB / 15.39GiB
1784763807,3.552GiB / 15.39GiB
1784763809,3.553GiB / 15.39GiB
1784763811,4.341GiB / 15.39GiB
1784763813,3.57GiB / 15.39GiB
1784763815,3.571GiB / 15.39GiB
1784763818,3.514GiB / 15.39GiB
1784763820,3.542GiB / 15.39GiB
1784763822,3.557GiB / 15.39GiB
1784763824,3.57GiB / 15.39GiB
1784763826,3.626GiB / 15.39GiB
1784763828,4.908GiB / 15.39GiB
1784763830,5.949GiB / 15.39GiB
1784763832,1.984GiB / 15.39GiB
1784763834,1.994GiB / 15.39GiB
1784763836,3.358GiB / 15.39GiB
1784763838,2.817GiB / 15.39GiB
1784763840,3.396GiB / 15.39GiB
1784763842,2.022GiB / 15.39GiB
1784763844,2.592GiB / 15.39GiB
1784763846,2.023GiB / 15.39GiB
1784763848,2.037GiB / 15.39GiB
1784763850,2.023GiB / 15.39GiB
1784763852,2.024GiB / 15.39GiB
1784763854,2.023GiB / 15.39GiB
1784763856,2.035GiB / 15.39GiB
1784763858,2.045GiB / 15.39GiB
1784763860,3.057GiB / 15.39GiB
1784763862,2.057GiB / 15.39GiB
1784763864,2.144GiB / 15.39GiB
1784763866,2.079GiB / 15.39GiB
1784763868,2.08GiB / 15.39GiB
1784763870,2.08GiB / 15.39GiB
1784763872,2.146GiB / 15.39GiB
1784763874,2.541GiB / 15.39GiB
1784763876,2.088GiB / 15.39GiB
1784763878,2.088GiB / 15.39GiB
1784763880,3.081GiB / 15.39GiB
1784763882,2.089GiB / 15.39GiB
1784763884,2.089GiB / 15.39GiB
1784763886,2.102GiB / 15.39GiB
1784763888,2.202GiB / 15.39GiB
1784763890,2.128GiB / 15.39GiB
1784763892,2.197GiB / 15.39GiB
1784763894,2.153GiB / 15.39GiB
1784763896,2.163GiB / 15.39GiB
1784763898,2.202GiB / 15.39GiB
1784763900,2.164GiB / 15.39GiB
1784763902,2.975GiB / 15.39GiB
1784763904,2.19GiB / 15.39GiB
1784763906,2.19GiB / 15.39GiB
1784763908,2.19GiB / 15.39GiB
1784763910,2.19GiB / 15.39GiB
1784763912,2.198GiB / 15.39GiB
1784763914,2.199GiB / 15.39GiB
1784763916,2.214GiB / 15.39GiB
1784763918,2.476GiB / 15.39GiB
1784763920,2.241GiB / 15.39GiB
1784763922,2.353GiB / 15.39GiB
1784763924,2.419GiB / 15.39GiB
1784763926,2.274GiB / 15.39GiB
1784763928,2.275GiB / 15.39GiB
1784763930,2.311GiB / 15.39GiB
1784763932,2.275GiB / 15.39GiB
1784763935,3.083GiB / 15.39GiB
1784763937,2.756GiB / 15.39GiB
1784763939,2.276GiB / 15.39GiB
1784763941,2.57GiB / 15.39GiB
1784763943,2.276GiB / 15.39GiB
1784763945,3.819GiB / 15.39GiB
1784763947,4.665GiB / 15.39GiB
1784763949,2.47GiB / 15.39GiB
1784763951,2.488GiB / 15.39GiB
1784763953,2.499GiB / 15.39GiB
1784763955,4.256GiB / 15.39GiB
1784763957,4.521GiB / 15.39GiB
1784763959,5.718GiB / 15.39GiB
1784763961,2.611GiB / 15.39GiB
1784763963,2.623GiB / 15.39GiB
1784763965,2.616GiB / 15.39GiB
1784763967,2.616GiB / 15.39GiB
1784763969,2.616GiB / 15.39GiB
1784763971,2.618GiB / 15.39GiB
1784763973,2.616GiB / 15.39GiB
1784763975,2.864GiB / 15.39GiB
1784763977,2.616GiB / 15.39GiB
1784763979,2.917GiB / 15.39GiB
1784763981,2.655GiB / 15.39GiB
1784763983,2.669GiB / 15.39GiB
1784763985,2.739GiB / 15.39GiB
1784763987,2.723GiB / 15.39GiB
1784763989,2.743GiB / 15.39GiB
1784763991,2.752GiB / 15.39GiB
1784763993,2.767GiB / 15.39GiB
1784763995,2.786GiB / 15.39GiB
1784763997,2.786GiB / 15.39GiB
1784763999,2.785GiB / 15.39GiB
1784764001,2.786GiB / 15.39GiB
1784764003,2.786GiB / 15.39GiB
1784764005,2.785GiB / 15.39GiB
1784764007,2.786GiB / 15.39GiB
1784764009,2.786GiB / 15.39GiB
1784764011,3.111GiB / 15.39GiB
1784764013,2.785GiB / 15.39GiB
1784764015,3.267GiB / 15.39GiB
1784764017,2.88GiB / 15.39GiB
1784764019,2.803GiB / 15.39GiB
1784764021,2.82GiB / 15.39GiB
1784764023,2.841GiB / 15.39GiB
1784764025,2.851GiB / 15.39GiB
1784764027,3.254GiB / 15.39GiB
1784764029,2.88GiB / 15.39GiB
1784764031,2.881GiB / 15.39GiB
1784764033,2.882GiB / 15.39GiB
1784764035,3.341GiB / 15.39GiB
1784764037,2.882GiB / 15.39GiB
1784764039,2.882GiB / 15.39GiB
1784764041,2.882GiB / 15.39GiB
1784764043,3.153GiB / 15.39GiB
1784764045,2.883GiB / 15.39GiB
1784764047,2.883GiB / 15.39GiB
1784764050,2.882GiB / 15.39GiB
1784764052,2.882GiB / 15.39GiB
1784764054,2.883GiB / 15.39GiB
1784764056,2.886GiB / 15.39GiB
1784764058,2.907GiB / 15.39GiB
1784764060,2.93GiB / 15.39GiB
1784764062,4.813GiB / 15.39GiB
1784764064,4.6GiB / 15.39GiB
1784764066,4.127GiB / 15.39GiB
1784764068,3.658GiB / 15.39GiB
1784764070,4.396GiB / 15.39GiB
1784764072,2.851GiB / 15.39GiB
1784764074,2.797GiB / 15.39GiB
1784764076,2.886GiB / 15.39GiB
1784764078,2.887GiB / 15.39GiB
1784764080,2.884GiB / 15.39GiB
1784764082,2.884GiB / 15.39GiB
1784764084,2.992GiB / 15.39GiB
1784764086,2.959GiB / 15.39GiB
1784764088,2.883GiB / 15.39GiB
1784764090,2.888GiB / 15.39GiB
1784764092,2.888GiB / 15.39GiB
1784764094,2.888GiB / 15.39GiB
1784764096,3.734GiB / 15.39GiB
1784764098,2.89GiB / 15.39GiB
1784764100,2.892GiB / 15.39GiB
1784764102,2.906GiB / 15.39GiB
1784764104,2.919GiB / 15.39GiB
1784764106,2.94GiB / 15.39GiB
1784764108,3.32GiB / 15.39GiB
1784764110,3.064GiB / 15.39GiB
1784764112,2.982GiB / 15.39GiB
1784764114,3.248GiB / 15.39GiB
1784764116,3.005GiB / 15.39GiB
1784764118,3.005GiB / 15.39GiB
1784764120,3.012GiB / 15.39GiB
1784764122,3.006GiB / 15.39GiB
1784764124,3.005GiB / 15.39GiB
1784764126,3.399GiB / 15.39GiB
1784764128,3.006GiB / 15.39GiB
1784764130,3.006GiB / 15.39GiB
1784764132,3.479GiB / 15.39GiB
1784764134,3.005GiB / 15.39GiB
1784764136,3.006GiB / 15.39GiB
1784764138,3.005GiB / 15.39GiB
1784764140,3.357GiB / 15.39GiB
1784764142,3.164GiB / 15.39GiB
1784764144,3.006GiB / 15.39GiB
1784764146,3.015GiB / 15.39GiB
1784764148,3.028GiB / 15.39GiB
1784764150,3.042GiB / 15.39GiB
1784764152,4.301GiB / 15.39GiB
1784764154,4.863GiB / 15.39GiB
1784764156,2.976GiB / 15.39GiB
1784764158,3.26GiB / 15.39GiB
1784764160,3.356GiB / 15.39GiB
1784764162,3.028GiB / 15.39GiB
1784764164,3.042GiB / 15.39GiB
1784764166,3.081GiB / 15.39GiB
1784764169,3.08GiB / 15.39GiB
1784764171,3.66GiB / 15.39GiB
1784764173,3.081GiB / 15.39GiB
1784764175,3.333GiB / 15.39GiB
1784764177,3.082GiB / 15.39GiB
1784764179,3.134GiB / 15.39GiB
1784764181,3.261GiB / 15.39GiB
1784764183,3.082GiB / 15.39GiB
1784764185,3.107GiB / 15.39GiB
1784764187,5.172GiB / 15.39GiB
1784764189,5.175GiB / 15.39GiB
1784764191,5.594GiB / 15.39GiB
1784764193,2.876GiB / 15.39GiB
1784764195,2.899GiB / 15.39GiB
1784764197,2.912GiB / 15.39GiB
1784764199,2.924GiB / 15.39GiB
1784764201,2.958GiB / 15.39GiB
1784764203,3.213GiB / 15.39GiB
1784764205,3.008GiB / 15.39GiB
1784764207,3.349GiB / 15.39GiB
1784764209,3.056GiB / 15.39GiB
1784764211,3.085GiB / 15.39GiB
1784764213,3.415GiB / 15.39GiB
1784764215,3.343GiB / 15.39GiB
1784764217,4.17GiB / 15.39GiB
1784764219,3.172GiB / 15.39GiB
1784764221,3.3GiB / 15.39GiB
1784764223,3.299GiB / 15.39GiB
1784764225,3.314GiB / 15.39GiB
1784764227,3.323GiB / 15.39GiB
1784764229,3.385GiB / 15.39GiB
1784764231,3.329GiB / 15.39GiB
1784764233,3.334GiB / 15.39GiB
1784764235,3.342GiB / 15.39GiB
1784764237,3.349GiB / 15.39GiB
1784764239,3.598GiB / 15.39GiB
1784764241,3.365GiB / 15.39GiB
1784764243,3.375GiB / 15.39GiB
1784764245,3.379GiB / 15.39GiB
1784764247,3.386GiB / 15.39GiB
1784764249,3.388GiB / 15.39GiB
1784764251,3.396GiB / 15.39GiB
1784764253,3.401GiB / 15.39GiB
1784764255,3.421GiB / 15.39GiB
1784764257,4.341GiB / 15.39GiB
1784764259,4.139GiB / 15.39GiB
1784764261,3.46GiB / 15.39GiB
1784764263,3.477GiB / 15.39GiB
1784764265,4.952GiB / 15.39GiB
1784764267,3.505GiB / 15.39GiB
1784764269,3.524GiB / 15.39GiB
1784764271,3.545GiB / 15.39GiB
1784764273,3.665GiB / 15.39GiB
1784764275,3.588GiB / 15.39GiB
1784764277,3.726GiB / 15.39GiB
1784764279,3.628GiB / 15.39GiB
1784764281,3.627GiB / 15.39GiB
1784764283,3.628GiB / 15.39GiB
1784764286,3.636GiB / 15.39GiB
1784764288,3.646GiB / 15.39GiB
1784764290,4.317GiB / 15.39GiB
1784764292,3.651GiB / 15.39GiB
1784764294,3.788GiB / 15.39GiB
1784764296,3.666GiB / 15.39GiB
1784764298,3.675GiB / 15.39GiB
1784764300,3.683GiB / 15.39GiB
1784764302,3.885GiB / 15.39GiB
1784764304,3.703GiB / 15.39GiB
1784764306,3.721GiB / 15.39GiB
1784764308,4.473GiB / 15.39GiB
1784764310,3.728GiB / 15.39GiB
1784764312,5.553GiB / 15.39GiB
1784764314,6.05GiB / 15.39GiB
1784764316,3.521GiB / 15.39GiB
1784764318,3.214GiB / 15.39GiB
1784764320,3.219GiB / 15.39GiB
1784764322,3.313GiB / 15.39GiB
1784764324,3.325GiB / 15.39GiB
1784764326,3.724GiB / 15.39GiB
1784764328,3.371GiB / 15.39GiB
1784764330,3.372GiB / 15.39GiB
1784764332,3.386GiB / 15.39GiB
1784764334,3.89GiB / 15.39GiB
1784764336,3.421GiB / 15.39GiB
1784764338,3.427GiB / 15.39GiB
1784764340,3.436GiB / 15.39GiB
1784764342,3.436GiB / 15.39GiB
1784764344,3.435GiB / 15.39GiB
1784764346,3.585GiB / 15.39GiB
1784764348,3.523GiB / 15.39GiB
1784764350,3.441GiB / 15.39GiB
1784764352,3.434GiB / 15.39GiB
1784764354,3.434GiB / 15.39GiB
1784764356,3.536GiB / 15.39GiB
1784764358,4.01GiB / 15.39GiB
1784764360,3.434GiB / 15.39GiB
1784764362,3.434GiB / 15.39GiB
1784764364,3.434GiB / 15.39GiB
1784764366,3.434GiB / 15.39GiB
1784764368,3.434GiB / 15.39GiB
1784764370,3.591GiB / 15.39GiB
1784764372,3.591GiB / 15.39GiB
1784764374,4.664GiB / 15.39GiB
1784764376,5.66GiB / 15.39GiB
1784764378,5.443GiB / 15.39GiB
1784764380,6.129GiB / 15.39GiB
1784764382,3.421GiB / 15.39GiB
1784764384,3.496GiB / 15.39GiB
1784764386,3.489GiB / 15.39GiB
1784764388,3.427GiB / 15.39GiB
1784764390,3.518GiB / 15.39GiB
1784764393,3.548GiB / 15.39GiB
1784764395,3.549GiB / 15.39GiB
1784764397,3.562GiB / 15.39GiB
1784764399,3.668GiB / 15.39GiB
1784764401,3.602GiB / 15.39GiB
1784764403,3.659GiB / 15.39GiB
1784764405,3.676GiB / 15.39GiB
1784764407,3.712GiB / 15.39GiB
1784764409,4.027GiB / 15.39GiB
1784764411,3.73GiB / 15.39GiB
1784764413,3.746GiB / 15.39GiB
1784764415,3.75GiB / 15.39GiB
1784764417,3.834GiB / 15.39GiB
1784764419,3.884GiB / 15.39GiB
1784764421,3.884GiB / 15.39GiB
1784764423,3.884GiB / 15.39GiB
1784764425,3.885GiB / 15.39GiB
1784764427,3.885GiB / 15.39GiB
1784764429,5.609GiB / 15.39GiB
1784764431,5.442GiB / 15.39GiB
1784764433,4.013GiB / 15.39GiB
1784764435,3.889GiB / 15.39GiB
1784764437,4.941GiB / 15.39GiB
1784764439,5.298GiB / 15.39GiB
1784764441,3.844GiB / 15.39GiB
1784764443,3.845GiB / 15.39GiB
1784764445,4.082GiB / 15.39GiB
1784764447,4.082GiB / 15.39GiB
1784764449,4.083GiB / 15.39GiB
1784764451,4.083GiB / 15.39GiB
1784764453,4.093GiB / 15.39GiB
1784764455,4.085GiB / 15.39GiB
1784764457,4.086GiB / 15.39GiB
1784764459,4.388GiB / 15.39GiB
1784764461,4.085GiB / 15.39GiB
1784764463,4.086GiB / 15.39GiB
1784764465,4.086GiB / 15.39GiB
1784764467,4.298GiB / 15.39GiB
1784764469,4.09GiB / 15.39GiB
1784764471,4.104GiB / 15.39GiB
1784764473,4.121GiB / 15.39GiB
1784764475,4.443GiB / 15.39GiB
