1784763533,329.6MiB / 15.39GiB
1784764477,4.15GiB / 15.39GiB
1784764479,4.165GiB / 15.39GiB
1784764481,4.184GiB / 15.39GiB
1784764483,4.196GiB / 15.39GiB
1784764485,4.209GiB / 15.39GiB
1784764487,4.228GiB / 15.39GiB
1784764489,4.239GiB / 15.39GiB
1784764492,4.251GiB / 15.39GiB
1784764494,4.267GiB / 15.39GiB
1784764496,4.274GiB / 15.39GiB
1784764498,4.273GiB / 15.39GiB
1784764500,4.28GiB / 15.39GiB
1784764502,4.273GiB / 15.39GiB
1784764504,4.274GiB / 15.39GiB
1784764506,4.273GiB / 15.39GiB
1784764508,4.273GiB / 15.39GiB
1784764510,4.273GiB / 15.39GiB
1784764512,4.609GiB / 15.39GiB
1784764514,4.274GiB / 15.39GiB
1784764516,4.398GiB / 15.39GiB
1784764518,4.522GiB / 15.39GiB
1784764520,4.273GiB / 15.39GiB
1784764522,4.274GiB / 15.39GiB
1784764524,4.274GiB / 15.39GiB
1784764526,4.274GiB / 15.39GiB
1784764528,4.384GiB / 15.39GiB
1784764530,4.274GiB / 15.39GiB
1784764532,4.274GiB / 15.39GiB
1784764534,4.274GiB / 15.39GiB
1784764536,4.274GiB / 15.39GiB
1784764538,4.274GiB / 15.39GiB
1784764540,4.274GiB / 15.39GiB
1784764542,4.274GiB / 15.39GiB
1784764544,4.288GiB / 15.39GiB
1784764546,4.309GiB / 15.39GiB
1784764548,5.314GiB / 15.39GiB
1784764550,4.282GiB / 15.39GiB
1784764552,4.292GiB / 15.39GiB
1784764554,4.304GiB / 15.39GiB
1784764556,4.32GiB / 15.39GiB
1784764558,4.737GiB / 15.39GiB
1784764560,4.44GiB / 15.39GiB
1784764562,4.608GiB / 15.39GiB
1784764564,5.125GiB / 15.39GiB
1784764566,4.358GiB / 15.39GiB
1784764568,4.366GiB / 15.39GiB
1784764570,4.747GiB / 15.39GiB
1784764572,4.829GiB / 15.39GiB
1784764574,4.408GiB / 15.39GiB
1784764576,4.452GiB / 15.39GiB
1784764578,4.452GiB / 15.39GiB
1784764580,4.448GiB / 15.39GiB
1784764582,4.449GiB / 15.39GiB
1784764584,4.449GiB / 15.39GiB
1784764586,4.449GiB / 15.39GiB
1784764588,4.449GiB / 15.39GiB
1784764590,4.449GiB / 15.39GiB
1784764592,4.45GiB / 15.39GiB
1784764594,4.449GiB / 15.39GiB
1784764596,4.449GiB / 15.39GiB
1784764599,4.449GiB / 15.39GiB
1784764601,4.56GiB / 15.39GiB
1784764603,4.45GiB / 15.39GiB
1784764605,4.759GiB / 15.39GiB
1784764607,4.45GiB / 15.39GiB
1784764609,4.449GiB / 15.39GiB
1784764611,4.45GiB / 15.39GiB
1784764613,4.46GiB / 15.39GiB
1784764615,4.898GiB / 15.39GiB
1784764617,4.45GiB / 15.39GiB
1784764619,4.449GiB / 15.39GiB
1784764621,4.45GiB / 15.39GiB
1784764623,5.325GiB / 15.39GiB
1784764625,4.625GiB / 15.39GiB
1784764627,4.453GiB / 15.39GiB
1784764629,4.958GiB / 15.39GiB
1784764631,4.764GiB / 15.39GiB
1784764633,4.499GiB / 15.39GiB
1784764635,4.517GiB / 15.39GiB
1784764637,4.524GiB / 15.39GiB
1784764639,4.688GiB / 15.39GiB
1784764641,4.552GiB / 15.39GiB
1784764643,4.568GiB / 15.39GiB
1784764645,4.582GiB / 15.39GiB
1784764647,5.318GiB / 15.39GiB
1784764649,5.935GiB / 15.39GiB
1784764651,4.551GiB / 15.39GiB
1784764653,4.561GiB / 15.39GiB
1784764655,4.572GiB / 15.39GiB
1784764657,5.05GiB / 15.39GiB
1784764659,4.643GiB / 15.39GiB
1784764661,4.642GiB / 15.39GiB
1784764663,4.639GiB / 15.39GiB
1784764665,4.64GiB / 15.39GiB
1784764667,4.789GiB / 15.39GiB
1784764669,4.646GiB / 15.39GiB
1784764671,4.64GiB / 15.39GiB
1784764673,4.641GiB / 15.39GiB
1784764675,5.871GiB / 15.39GiB
1784764677,6.138GiB / 15.39GiB
1784764679,4.788GiB / 15.39GiB
1784764681,4.561GiB / 15.39GiB
1784764683,4.562GiB / 15.39GiB
1784764685,4.563GiB / 15.39GiB
1784764687,5.449GiB / 15.39GiB
1784764689,4.763GiB / 15.39GiB
1784764691,4.568GiB / 15.39GiB
1784764693,4.568GiB / 15.39GiB
1784764695,4.568GiB / 15.39GiB
1784764697,4.579GiB / 15.39GiB
1784764699,4.578GiB / 15.39GiB
1784764701,4.579GiB / 15.39GiB
1784764704,4.579GiB / 15.39GiB
1784764706,4.58GiB / 15.39GiB
1784764708,5.062GiB / 15.39GiB
1784764710,4.58GiB / 15.39GiB
1784764712,4.58GiB / 15.39GiB
1784764714,4.582GiB / 15.39GiB
1784764716,4.666GiB / 15.39GiB
1784764718,4.581GiB / 15.39GiB
1784764720,4.582GiB / 15.39GiB
1784764722,4.589GiB / 15.39GiB
1784764724,5.395GiB / 15.39GiB
1784764726,5.438GiB / 15.39GiB
1784764728,6.767GiB / 15.39GiB
1784764730,4.685GiB / 15.39GiB
1784764732,4.367GiB / 15.39GiB
1784764734,4.638GiB / 15.39GiB
1784764736,4.653GiB / 15.39GiB
1784764738,4.414GiB / 15.39GiB
1784764740,4.425GiB / 15.39GiB
1784764742,4.564GiB / 15.39GiB
1784764744,4.454GiB / 15.39GiB
1784764746,4.467GiB / 15.39GiB
1784764748,4.57GiB / 15.39GiB
1784764750,4.49GiB / 15.39GiB
1784764752,4.971GiB / 15.39GiB
1784764754,4.528GiB / 15.39GiB
1784764756,4.597GiB / 15.39GiB
1784764758,4.636GiB / 15.39GiB
1784764760,4.636GiB / 15.39GiB
1784764762,4.634GiB / 15.39GiB
1784764764,4.634GiB / 15.39GiB
1784764766,4.635GiB / 15.39GiB
1784764768,4.936GiB / 15.39GiB
1784764770,4.873GiB / 15.39GiB
1784764772,4.866GiB / 15.39GiB
1784764774,4.637GiB / 15.39GiB
1784764776,4.637GiB / 15.39GiB
1784764778,4.887GiB / 15.39GiB
1784764780,4.888GiB / 15.39GiB
1784764782,4.889GiB / 15.39GiB
1784764784,4.904GiB / 15.39GiB
1784764786,4.915GiB / 15.39GiB
1784764788,4.916GiB / 15.39GiB
1784764790,4.914GiB / 15.39GiB
1784764792,4.912GiB / 15.39GiB
1784764794,4.913GiB / 15.39GiB
1784764796,4.916GiB / 15.39GiB
1784764798,4.917GiB / 15.39GiB
1784764800,4.927GiB / 15.39GiB
1784764802,4.927GiB / 15.39GiB
1784764804,4.928GiB / 15.39GiB
1784764806,4.926GiB / 15.39GiB
1784764809,4.927GiB / 15.39GiB
1784764811,4.928GiB / 15.39GiB
1784764813,4.929GiB / 15.39GiB
1784764815,4.951GiB / 15.39GiB
1784764817,4.951GiB / 15.39GiB
1784764819,4.967GiB / 15.39GiB
1784764821,4.935GiB / 15.39GiB
1784764823,4.936GiB / 15.39GiB
1784764825,4.937GiB / 15.39GiB
1784764827,4.939GiB / 15.39GiB
1784764829,4.938GiB / 15.39GiB
1784764831,4.938GiB / 15.39GiB
1784764833,4.938GiB / 15.39GiB
1784764835,4.937GiB / 15.39GiB
1784764837,4.938GiB / 15.39GiB
1784764839,4.939GiB / 15.39GiB
1784764841,4.941GiB / 15.39GiB
1784764843,4.955GiB / 15.39GiB
1784764845,4.969GiB / 15.39GiB
1784764847,4.968GiB / 15.39GiB
1784764849,4.968GiB / 15.39GiB
1784764851,4.959GiB / 15.39GiB
1784764853,4.96GiB / 15.39GiB
1784764855,4.96GiB / 15.39GiB
1784764857,4.961GiB / 15.39GiB
1784764859,4.961GiB / 15.39GiB
1784764861,4.962GiB / 15.39GiB
1784764863,4.961GiB / 15.39GiB
1784764865,4.96GiB / 15.39GiB
1784764867,4.96GiB / 15.39GiB
1784764869,4.962GiB / 15.39GiB
1784764871,4.962GiB / 15.39GiB
1784764873,4.963GiB / 15.39GiB
1784764875,4.963GiB / 15.39GiB
1784764877,4.963GiB / 15.39GiB
1784764879,4.962GiB / 15.39GiB
1784764881,4.964GiB / 15.39GiB
1784764883,4.964GiB / 15.39GiB
1784764885,4.965GiB / 15.39GiB
1784764887,4.965GiB / 15.39GiB
1784764889,4.965GiB / 15.39GiB
1784764891,4.965GiB / 15.39GiB
1784764893,4.966GiB / 15.39GiB
1784764895,4.966GiB / 15.39GiB
1784764897,4.967GiB / 15.39GiB
1784764899,4.969GiB / 15.39GiB
1784764901,4.969GiB / 15.39GiB
1784764903,4.97GiB / 15.39GiB
1784764905,4.969GiB / 15.39GiB
1784764907,4.969GiB / 15.39GiB
1784764909,4.97GiB / 15.39GiB
1784764911,4.971GiB / 15.39GiB
1784764913,4.971GiB / 15.39GiB
1784764915,4.972GiB / 15.39GiB
1784764917,4.973GiB / 15.39GiB
1784764919,4.972GiB / 15.39GiB
1784764921,4.973GiB / 15.39GiB
1784764924,4.973GiB / 15.39GiB
1784764926,4.975GiB / 15.39GiB
1784764928,4.975GiB / 15.39GiB
1784764930,4.976GiB / 15.39GiB
1784764932,4.976GiB / 15.39GiB
1784764934,4.976GiB / 15.39GiB
1784764936,4.976GiB / 15.39GiB
1784764938,4.977GiB / 15.39GiB
1784764940,4.978GiB / 15.39GiB
1784764942,4.983GiB / 15.39GiB
1784764944,4.982GiB / 15.39GiB
1784764946,4.983GiB / 15.39GiB
1784764948,4.983GiB / 15.39GiB
1784764950,4.982GiB / 15.39GiB
1784764952,4.982GiB / 15.39GiB
1784764954,4.983GiB / 15.39GiB
1784764956,4.984GiB / 15.39GiB
1784764958,4.985GiB / 15.39GiB
1784764960,4.984GiB / 15.39GiB
1784764962,4.984GiB / 15.39GiB
1784764964,4.984GiB / 15.39GiB
1784764966,4.983GiB / 15.39GiB
1784764968,4.985GiB / 15.39GiB
1784764970,4.985GiB / 15.39GiB
1784764972,4.986GiB / 15.39GiB
1784764974,4.986GiB / 15.39GiB
1784764976,4.986GiB / 15.39GiB
1784764978,4.986GiB / 15.39GiB
1784764980,4.987GiB / 15.39GiB
1784764982,4.987GiB / 15.39GiB
1784764984,4.989GiB / 15.39GiB
1784764986,4.989GiB / 15.39GiB
1784764988,5.014GiB / 15.39GiB
1784764990,5.014GiB / 15.39GiB
1784764992,5.013GiB / 15.39GiB
1784764994,5.003GiB / 15.39GiB
1784764996,5.004GiB / 15.39GiB
1784764998,5.006GiB / 15.39GiB
1784765000,5.006GiB / 15.39GiB
1784765002,5.006GiB / 15.39GiB
1784765004,5.007GiB / 15.39GiB
1784765006,5.006GiB / 15.39GiB
1784765008,5.006GiB / 15.39GiB
1784765010,5.006GiB / 15.39GiB
1784765012,5.007GiB / 15.39GiB
1784765014,5.008GiB / 15.39GiB
1784765016,5.025GiB / 15.39GiB
1784765018,5.033GiB / 15.39GiB
1784765020,5.033GiB / 15.39GiB
1784765022,5.032GiB / 15.39GiB
1784765024,5.033GiB / 15.39GiB
1784765026,5.034GiB / 15.39GiB
1784765028,5.035GiB / 15.39GiB
1784765030,5.039GiB / 15.39GiB
1784765032,5.043GiB / 15.39GiB
1784765034,5.043GiB / 15.39GiB
1784765036,5.043GiB / 15.39GiB
1784765038,5.04GiB / 15.39GiB
1784765040,5.04GiB / 15.39GiB
1784765042,5.041GiB / 15.39GiB
1784765044,5.049GiB / 15.39GiB
1784765046,5.052GiB / 15.39GiB
1784765048,5.052GiB / 15.39GiB
1784765050,5.052GiB / 15.39GiB
1784765053,5.053GiB / 15.39GiB
1784765055,5.053GiB / 15.39GiB
1784765057,5.054GiB / 15.39GiB
1784765059,5.066GiB / 15.39GiB
1784765061,5.069GiB / 15.39GiB
1784765063,5.071GiB / 15.39GiB
1784765065,5.071GiB / 15.39GiB
1784765067,5.071GiB / 15.39GiB
1784765069,5.072GiB / 15.39GiB
1784765071,5.072GiB / 15.39GiB
1784765073,5.083GiB / 15.39GiB
1784765075,5.098GiB / 15.39GiB
1784765077,5.083GiB / 15.39GiB
1784765079,5.083GiB / 15.39GiB
1784765081,5.084GiB / 15.39GiB
1784765083,5.085GiB / 15.39GiB
1784765085,5.086GiB / 15.39GiB
1784765087,5.095GiB / 15.39GiB
1784765089,5.099GiB / 15.39GiB
1784765091,5.1GiB / 15.39GiB
1784765093,5.099GiB / 15.39GiB
1784765095,5.101GiB / 15.39GiB
1784765097,5.101GiB / 15.39GiB
1784765099,5.102GiB / 15.39GiB
1784765101,5.105GiB / 15.39GiB
1784765103,5.112GiB / 15.39GiB
1784765105,5.112GiB / 15.39GiB
1784765107,5.112GiB / 15.39GiB
1784765109,5.113GiB / 15.39GiB
1784765111,5.114GiB / 15.39GiB
1784765113,5.114GiB / 15.39GiB
1784765115,5.123GiB / 15.39GiB
1784765117,5.131GiB / 15.39GiB
1784765119,5.131GiB / 15.39GiB
1784765121,5.131GiB / 15.39GiB
1784765123,5.132GiB / 15.39GiB
1784765125,5.132GiB / 15.39GiB
1784765127,5.133GiB / 15.39GiB
1784765129,5.137GiB / 15.39GiB
1784765131,5.145GiB / 15.39GiB
1784765133,5.143GiB / 15.39GiB
1784765135,5.143GiB / 15.39GiB
1784765137,5.144GiB / 15.39GiB
1784765139,5.145GiB / 15.39GiB
1784765141,5.16GiB / 15.39GiB
1784765143,5.149GiB / 15.39GiB
1784765145,5.157GiB / 15.39GiB
1784765147,5.158GiB / 15.39GiB
1784765149,5.157GiB / 15.39GiB
1784765151,5.157GiB / 15.39GiB
1784765153,5.158GiB / 15.39GiB
1784765155,5.159GiB / 15.39GiB
1784765157,5.164GiB / 15.39GiB
1784765159,5.172GiB / 15.39GiB
1784765161,5.171GiB / 15.39GiB
1784765163,5.172GiB / 15.39GiB
1784765165,5.172GiB / 15.39GiB
1784765167,5.173GiB / 15.39GiB
1784765169,5.173GiB / 15.39GiB
1784765171,5.179GiB / 15.39GiB
1784765173,5.188GiB / 15.39GiB
1784765175,5.188GiB / 15.39GiB
1784765178,5.188GiB / 15.39GiB
1784765180,5.189GiB / 15.39GiB
1784765182,5.189GiB / 15.39GiB
1784765184,5.192GiB / 15.39GiB
1784765186,5.192GiB / 15.39GiB
1784765188,5.202GiB / 15.39GiB
1784765190,5.201GiB / 15.39GiB
1784765192,5.2GiB / 15.39GiB
1784765194,5.201GiB / 15.39GiB
1784765196,5.202GiB / 15.39GiB
1784765198,5.203GiB / 15.39GiB
1784765200,5.203GiB / 15.39GiB
1784765202,5.217GiB / 15.39GiB
1784765204,5.216GiB / 15.39GiB
1784765206,5.216GiB / 15.39GiB
1784765208,5.217GiB / 15.39GiB
1784765210,5.217GiB / 15.39GiB
1784765212,5.218GiB / 15.39GiB
1784765214,5.218GiB / 15.39GiB
1784765216,5.23GiB / 15.39GiB
1784765218,5.229GiB / 15.39GiB
1784765220,5.229GiB / 15.39GiB
1784765222,5.229GiB / 15.39GiB
1784765224,5.23GiB / 15.39GiB
1784765226,5.23GiB / 15.39GiB
1784765228,5.23GiB / 15.39GiB
1784765230,5.247GiB / 15.39GiB
1784765232,5.247GiB / 15.39GiB
1784765234,5.247GiB / 15.39GiB
1784765236,5.246GiB / 15.39GiB
1784765238,5.248GiB / 15.39GiB
1784765240,5.249GiB / 15.39GiB
1784765242,5.249GiB / 15.39GiB
1784765244,5.256GiB / 15.39GiB
1784765246,5.26GiB / 15.39GiB
1784765248,5.26GiB / 15.39GiB
1784765250,5.259GiB / 15.39GiB
1784765252,5.26GiB / 15.39GiB
1784765254,5.261GiB / 15.39GiB
1784765256,5.262GiB / 15.39GiB
1784765258,5.27GiB / 15.39GiB
1784765260,5.275GiB / 15.39GiB
1784765262,5.275GiB / 15.39GiB
1784765264,5.275GiB / 15.39GiB
1784765266,5.276GiB / 15.39GiB
1784765268,5.277GiB / 15.39GiB
1784765270,5.276GiB / 15.39GiB
1784765272,5.283GiB / 15.39GiB
1784765274,5.304GiB / 15.39GiB
1784765276,5.288GiB / 15.39GiB
1784765278,5.288GiB / 15.39GiB
1784765280,5.29GiB / 15.39GiB
1784765282,5.29GiB / 15.39GiB
1784765284,5.952GiB / 15.39GiB
1784765286,5.954GiB / 15.39GiB
1784765288,5.954GiB / 15.39GiB
1784765290,5.987GiB / 15.39GiB
1784765292,5.986GiB / 15.39GiB
1784765294,5.988GiB / 15.39GiB
1784765296,5.988GiB / 15.39GiB
1784765298,5.987GiB / 15.39GiB
1784765300,5.988GiB / 15.39GiB
1784765302,5.988GiB / 15.39GiB
1784765305,5.988GiB / 15.39GiB
1784765307,5.987GiB / 15.39GiB
1784765309,5.987GiB / 15.39GiB
1784765311,5.986GiB / 15.39GiB
1784765313,5.986GiB / 15.39GiB
1784765315,5.986GiB / 15.39GiB
1784765317,5.987GiB / 15.39GiB
1784765319,5.987GiB / 15.39GiB
1784765321,5.987GiB / 15.39GiB
1784765323,5.987GiB / 15.39GiB
1784765325,5.987GiB / 15.39GiB
1784765327,5.987GiB / 15.39GiB
1784765329,5.987GiB / 15.39GiB
1784765331,5.988GiB / 15.39GiB
1784765333,5.987GiB / 15.39GiB
1784765335,5.987GiB / 15.39GiB
1784765337,5.987GiB / 15.39GiB
1784765339,5.987GiB / 15.39GiB
1784765341,6.002GiB / 15.39GiB
1784765343,5.988GiB / 15.39GiB
1784765345,5.987GiB / 15.39GiB
1784765347,5.988GiB / 15.39GiB
1784765349,5.988GiB / 15.39GiB
1784765351,5.987GiB / 15.39GiB
1784765353,5.987GiB / 15.39GiB
1784765355,5.987GiB / 15.39GiB
1784765357,5.987GiB / 15.39GiB
1784765359,5.987GiB / 15.39GiB
1784765361,5.987GiB / 15.39GiB
1784765363,5.987GiB / 15.39GiB
1784765365,5.986GiB / 15.39GiB
1784765367,5.987GiB / 15.39GiB
1784765369,5.987GiB / 15.39GiB
1784765371,5.987GiB / 15.39GiB
1784765373,5.987GiB / 15.39GiB
1784765375,5.987GiB / 15.39GiB
1784765377,5.988GiB / 15.39GiB
1784765379,5.987GiB / 15.39GiB
1784765381,5.987GiB / 15.39GiB
1784765383,5.987GiB / 15.39GiB
1784765385,5.986GiB / 15.39GiB
1784765387,5.987GiB / 15.39GiB
1784765389,5.987GiB / 15.39GiB
1784765391,5.986GiB / 15.39GiB
1784765393,5.987GiB / 15.39GiB
1784765395,5.986GiB / 15.39GiB
1784765397,5.987GiB / 15.39GiB
1784765399,5.987GiB / 15.39GiB
1784765401,5.987GiB / 15.39GiB
1784765403,5.987GiB / 15.39GiB
1784765405,5.987GiB / 15.39GiB
1784765407,5.999GiB / 15.39GiB
1784765409,5.987GiB / 15.39GiB
1784765411,5.986GiB / 15.39GiB
1784765413,5.987GiB / 15.39GiB
1784765415,5.987GiB / 15.39GiB
1784765417,5.987GiB / 15.39GiB
1784765419,5.987GiB / 15.39GiB
